,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,203087,00,0,567,136,11781.0,2110,4802,0.4394,597,1738,0.343498,941,1099,0.856232,299,1756,2055,893,413,217,460,917,5758
0,1630209,00,0,52,11,641.0,122,227,0.537444,1,8,0.125,36,57,0.631578,77,197,274,47,15,19,39,77,281
0,203085,00,0,649,172,15703.0,2113,5055,0.418001,742,2123,0.349505,746,1150,0.648695,217,1131,1348,1434,463,108,705,1387,5714
0,201588,00,0,862,483,23556.0,3292,7206,0.456841,1031,2706,0.381005,1676,2078,0.806544,515,2118,2633,2686,775,227,1053,1695,9291
0,203482,00,0,606,166,13330.0,2210,4652,0.475064,731,2003,0.364952,951,1217,0.781429,719,2353,3072,1231,461,281,884,1687,6102
0,202066,00,0,688,287,14746.0,1567,3894,0.402413,688,2001,0.343828,560,757,0.739762,286,1331,1617,1187,571,234,638,1297,4382
0,1630533,00,0,56,28,1197.0,164,361,0.454293,64,208,0.307692,29,39,0.743589,22,93,115,57,30,11,37,103,421
0,202684,00,0,723,477,19447.0,2636,5086,0.518285,10,38,0.263157,1269,2095,0.605727,2387,3699,6086,721,363,498,823,1645,6551
0,202340,00,0,656,541,18056.0,2904,6699,0.433497,854,2343,0.364489,592,756,0.783068,397,1460,1857,1103,651,128,867,1418,7254
0,1629676,00,0,101,54,2147.0,323,659,0.490136,59,174,0.33908,145,195,0.743589,149,359,508,156,80,61,145,251,850
0,1629048,00,0,146,18,1688.0,272,573,0.474694,48,193,0.248704,124,178,0.696629,157,261,418,108,39,134,85,257,716
0,1630598,00,0,46,31,1085.0,132,290,0.455172,38,122,0.311475,49,66,0.742424,46,114,160,54,30,10,43,89,351
0,1628464,00,0,300,142,5830.0,883,1628,0.542383,153,469,0.326226,319,442,0.721719,456,1022,1478,377,148,261,251,803,2238
0,1628402,00,0,206,29,3715.0,630,1490,0.422818,239,710,0.336619,237,305,0.777049,77,298,375,210,81,16,167,300,1736
0,202362,00,0,548,200,12591.0,1868,4206,0.444127,370,1184,0.3125,585,844,0.693127,344,1894,2238,1595,354,75,900,1072,4691
0,203920,00,0,255,70,4559.0,509,981,0.518858,13,66,0.196969,309,442,0.699095,524,666,1190,263,128,146,140,424,1340
0,1628978,00,0,195,91,4586.0,631,1516,0.416226,296,858,0.344988,177,233,0.759656,200,701,901,483,208,46,256,319,1735
0,1629162,00,0,137,7,2312.0,262,600,0.436666,80,239,0.334728,76,106,0.716981,45,196,241,479,137,17,114,120,680
0,1630182,00,0,99,8,1369.0,155,320,0.484375,26,89,0.292134,43,66,0.651515,77,142,219,101,56,17,55,138,379
0,1629604,00,0,80,20,1128.0,124,311,0.398713,35,130,0.26923,59,82,0.719512,64,153,217,74,36,18,53,127,342
0,1629660,00,0,112,5,1916.0,290,728,0.398351,139,404,0.344059,76,97,0.783505,36,179,215,273,65,14,102,163,795
0,1628966,00,0,157,16,2335.0,302,665,0.454135,69,221,0.312217,126,178,0.707865,102,361,463,95,74,57,74,138,799
0,203488,00,0,432,30,6695.0,957,2090,0.457894,410,1087,0.377184,342,404,0.846534,352,1019,1371,378,150,211,257,630,2666
0,1628972,00,0,216,38,4019.0,530,1236,0.428802,147,439,0.334851,175,232,0.75431,168,649,817,343,147,23,153,298,1382
0,101150,00,0,1120,122,27065.0,5044,12031,0.41925,1456,4142,0.351521,4037,4797,0.841567,430,2051,2481,3784,952,192,1893,1439,15581
0,201959,00,0,891,447,21882.0,3341,6446,0.518305,42,162,0.259259,1335,1875,0.712,2028,3427,5455,875,500,924,986,2249,8059
0,1628372,00,0,216,135,5154.0,891,2219,0.401532,214,686,0.311953,321,492,0.652439,135,501,636,917,234,72,483,435,2317
0,1630205,00,0,96,13,1353.0,193,403,0.478908,22,81,0.271604,77,111,0.693693,65,165,230,63,45,27,59,144,485
0,1629667,00,0,112,20,2007.0,270,578,0.467128,77,225,0.342222,104,145,0.717241,94,294,388,114,57,40,90,215,721
0,201565,00,0,672,511,21315.0,4784,10474,0.45675,556,1762,0.31555,2106,2536,0.830441,538,1701,2239,3646,521,235,1693,848,12230
0,1630613,00,0,42,7,843.0,148,372,0.397849,68,186,0.365591,38,51,0.745098,3,68,71,78,21,2,52,61,402
0,1626169,00,0,411,99,8185.0,941,2455,0.383299,317,1050,0.301904,362,478,0.757322,223,1053,1276,599,360,99,434,809,2561
0,1629731,00,0,126,47,2264.0,242,541,0.447319,131,359,0.364902,50,70,0.714285,72,312,384,128,66,32,49,174,665
0,1630214,00,0,107,12,1693.0,253,485,0.521649,31,105,0.295238,74,114,0.649122,133,270,403,123,89,48,77,173,611
0,1627884,00,0,275,97,5442.0,674,1324,0.509063,130,438,0.296803,321,462,0.694805,353,597,950,192,181,190,150,565,1799
0,1630527,00,0,50,0,722.0,117,310,0.377419,34,109,0.311926,57,68,0.838235,16,88,104,46,25,12,30,42,325
0,1630177,00,0,112,52,2548.0,317,869,0.364787,140,440,0.318181,167,219,0.762557,43,275,318,314,84,20,195,184,941
0,1629060,00,0,139,110,3943.0,699,1470,0.47551,112,315,0.355555,272,344,0.790697,145,580,725,203,102,20,147,268,1782
0,1628367,00,0,285,92,6614.0,1206,2899,0.416005,260,889,0.292463,556,818,0.679706,246,897,1143,530,247,166,530,720,3228
0,201599,00,0,975,775,26133.0,3604,5359,0.672513,1,12,0.083333,1694,3561,0.475709,2995,7120,10115,929,537,1497,1328,2477,8903
0,1628021,00,0,236,50,4571.0,602,1229,0.489829,87,271,0.321033,329,489,0.672801,235,629,864,245,176,105,163,447,1620
0,1629717,00,0,70,14,1322.0,175,473,0.369978,133,398,0.33417,23,31,0.741935,29,134,163,89,39,16,48,103,506
0,203458,00,0,568,235,10762.0,1681,3315,0.507088,110,334,0.329341,897,1313,0.683168,1077,2263,3340,489,224,550,675,1462,4369
0,1629056,00,0,163,19,2820.0,507,1159,0.437446,241,658,0.366261,132,158,0.835443,81,404,485,238,108,39,172,291,1387
0,1630556,00,0,41,21,854.0,93,226,0.411504,42,115,0.365217,12,15,0.8,38,111,149,26,26,19,38,71,240
0,1630230,00,0,80,13,1321.0,175,442,0.395927,50,180,0.277777,107,146,0.732876,49,227,276,136,56,15,75,115,507
0,1628975,00,0,217,7,3051.0,339,880,0.385227,214,560,0.382142,68,84,0.809523,73,301,374,303,121,50,113,257,960
0,1630625,00,0,62,1,687.0,81,200,0.405,13,51,0.254901,25,42,0.595238,37,85,122,97,27,10,53,66,200
0,204456,00,0,478,84,10619.0,1461,2898,0.50414,110,338,0.325443,239,312,0.766025,259,1167,1426,2388,609,93,765,709,3271
0,202324,00,0,790,503,19202.0,3420,6407,0.533791,38,192,0.197916,1476,2225,0.66337,1933,3675,5608,851,577,939,995,1976,8354
0,1629656,00,0,45,6,770.0,94,230,0.408695,72,185,0.389189,13,19,0.68421,23,67,90,42,31,11,28,71,273
0,200765,00,0,953,733,28508.0,3881,8505,0.456319,444,1375,0.322909,1116,1826,0.611171,909,3432,4341,7560,1514,125,2582,1989,9322
0,1630543,00,0,31,12,414.0,91,165,0.551515,4,13,0.307692,47,72,0.652777,51,76,127,9,17,41,31,76,233
0,1630530,00,0,55,0,731.0,88,225,0.391111,58,152,0.381578,34,40,0.85,39,83,122,36,19,7,12,55,268
0,1630192,00,0,82,2,1069.0,145,281,0.516014,61,135,0.451851,50,77,0.64935,69,141,210,25,24,17,29,105,401
0,1630235,00,0,88,5,1048.0,105,223,0.470852,10,53,0.188679,57,67,0.850746,34,106,140,146,39,9,67,64,277
0,203090,00,0,621,372,14019.0,1686,3554,0.474395,378,1182,0.319796,509,816,0.623774,658,1540,2198,572,583,399,521,1265,4259
0,1629672,00,0,154,31,3065.0,575,1164,0.493986,95,290,0.327586,295,389,0.758354,139,366,505,214,53,25,164,244,1540
0,203107,00,0,380,174,8442.0,982,2100,0.467619,235,662,0.354984,439,535,0.82056,308,780,1088,1520,307,59,502,643,2638
0,1630563,00,0,43,9,789.0,83,221,0.375565,34,114,0.298245,33,44,0.75,30,68,98,61,17,20,45,65,233
0,1628373,00,0,266,60,4792.0,524,1413,0.370842,188,567,0.331569,155,200,0.775,90,404,494,631,194,59,300,532,1391
0,1629111,00,0,49,1,532.0,95,188,0.505319,26,81,0.320987,29,34,0.852941,57,63,120,43,10,13,29,49,245
0,1630240,00,0,82,7,1299.0,159,365,0.435616,21,75,0.28,103,142,0.725352,33,140,173,257,64,24,82,113,442
0,1628396,00,0,163,18,1935.0,332,524,0.633587,3,7,0.428571,88,130,0.676923,269,437,706,88,41,97,96,241,755
0,1630678,00,0,27,3,545.0,105,165,0.636363,9,24,0.375,25,37,0.675675,71,71,142,32,8,6,17,47,244
0,1629004,00,0,218,46,3734.0,509,1278,0.398278,288,816,0.352941,139,177,0.78531,70,325,395,298,130,21,200,227,1445
0,2738,00,0,1219,784,39325.0,5017,10839,0.462865,1078,3258,0.330877,2828,3989,0.708949,1115,4904,6019,5115,1756,629,2226,2163,13940
0,202722,00,0,380,39,7279.0,1010,2387,0.423125,740,1867,0.396357,359,418,0.858851,124,899,1023,384,166,144,219,654,3119
0,201571,00,0,968,334,22701.0,2984,7238,0.412268,1254,3285,0.381735,2005,2313,0.866839,290,1505,1795,3749,565,31,1423,1338,9227
0,1629641,00,0,95,11,1397.0,131,327,0.400611,39,129,0.302325,48,75,0.64,57,124,181,45,35,29,37,103,349
0,1630549,00,0,32,8,391.0,86,149,0.577181,2,7,0.285714,24,41,0.585365,81,79,160,17,10,15,30,60,198
0,203585,00,0,281,120,5548.0,601,1437,0.418232,251,721,0.348127,139,213,0.652582,231,567,798,348,143,47,176,411,1592
0,203457,00,0,450,219,10086.0,1362,2482,0.548751,2,13,0.153846,577,881,0.654937,888,1900,2788,491,572,673,580,1160,3303
0,201961,00,0,767,206,16032.0,2222,5417,0.41019,1207,3155,0.382567,505,599,0.843071,238,1396,1634,851,412,65,505,881,6156
0,202687,00,0,733,310,14628.0,1445,2729,0.529497,0,3,0.0,887,1573,0.56389,1445,3005,4450,437,187,948,670,1611,3777
0,201577,00,0,933,603,20484.0,3417,6369,0.536504,53,179,0.296089,1278,1720,0.743023,2114,2474,4588,788,215,1032,1031,1802,8165
0,1627863,00,0,198,96,4809.0,579,1351,0.428571,307,838,0.366348,230,300,0.766666,128,581,709,260,129,80,161,342,1695
0,203901,00,0,497,395,13349.0,2080,4650,0.447311,190,660,0.287878,674,1080,0.624074,523,1481,2004,2862,587,151,1082,998,5024
0,1628432,00,0,73,6,849.0,94,226,0.415929,45,119,0.378151,16,22,0.727272,17,124,141,59,31,8,22,74,249
0,1630535,00,0,41,0,467.0,60,145,0.413793,7,37,0.189189,35,55,0.636363,35,70,105,23,21,19,22,70,162
0,202083,00,0,892,748,27196.0,3715,8834,0.420534,1774,4700,0.377446,1672,2031,0.823239,450,2131,2581,1782,887,178,1043,1873,10876
0,1628425,00,0,263,29,4420.0,528,1257,0.420047,247,678,0.364306,121,152,0.796052,151,728,879,266,136,47,177,372,1424
0,1629164,00,0,128,11,1558.0,224,573,0.390924,78,248,0.314516,85,116,0.732758,34,175,209,249,52,5,99,126,611
0,203476,00,0,595,208,12261.0,1690,3377,0.500444,174,471,0.369426,913,1154,0.791161,1021,2404,3425,783,464,535,655,1279,4467
0,1628418,00,0,166,108,3385.0,692,1170,0.591452,91,260,0.35,249,326,0.763803,258,697,955,219,61,144,144,307,1724
0,1630201,00,0,87,19,1407.0,193,502,0.384462,81,249,0.325301,59,79,0.746835,19,154,173,200,56,11,54,110,526
0,1630541,00,0,48,10,583.0,76,178,0.426966,37,107,0.345794,28,36,0.777777,17,61,78,21,7,10,13,41,217
0,203503,00,0,597,310,13046.0,1326,3079,0.430659,725,1839,0.394235,273,323,0.845201,171,1197,1368,666,264,138,328,841,3650
0,202683,00,0,748,259,16101.0,3426,6254,0.547809,46,159,0.289308,1451,1868,0.776766,2223,3599,5822,638,296,363,1076,1606,8349
0,1628380,00,0,175,14,3045.0,387,869,0.445339,93,286,0.325174,154,209,0.736842,217,503,720,181,54,118,181,391,1021
0,1627789,00,0,322,56,5137.0,635,1628,0.390049,315,941,0.33475,312,376,0.829787,120,520,640,284,130,41,230,591,1897
0,1630174,00,0,94,4,1201.0,142,344,0.41279,65,209,0.311004,41,52,0.788461,43,169,212,43,33,14,49,149,390
0,203469,00,0,494,273,10973.0,1586,3051,0.519829,32,145,0.220689,998,1365,0.731135,994,1955,2949,691,320,321,522,1281,4202
0,200794,00,0,1084,746,30488.0,5455,11157,0.48893,541,1588,0.34068,3085,4190,0.736276,2343,5330,7673,2378,1326,1045,1828,3246,14536
0,203918,00,0,444,253,10930.0,1684,4017,0.419218,644,1766,0.364665,631,751,0.840213,158,999,1157,733,300,80,425,853,4643
0,1629139,00,0,118,8,1420.0,163,394,0.413705,68,188,0.361702,55,84,0.654761,65,229,294,72,43,37,46,114,449
0,203145,00,0,655,310,13520.0,1929,4663,0.413682,694,1943,0.357179,862,1190,0.724369,237,1831,2068,1153,657,308,903,1332,5414
0,1630553,00,0,29,4,449.0,56,169,0.33136,18,55,0.327272,32,40,0.8,18,40,58,38,17,7,28,46,162
0,203504,00,0,495,130,10377.0,1844,4490,0.41069,563,1635,0.344342,534,659,0.810318,164,712,876,1517,273,52,555,639,4785
0,1630208,00,0,65,5,418.0,61,94,0.648936,0,1,0.0,37,54,0.685185,35,58,93,15,9,20,25,56,159
0,1626208,00,0,30,11,552.0,65,184,0.35326,26,87,0.29885,14,16,0.875,8,37,45,60,11,4,33,51,170
0,1629681,00,0,54,4,642.0,62,184,0.336956,37,119,0.310924,14,19,0.736842,27,57,84,30,28,23,15,78,175
0,1630568,00,0,31,5,358.0,58,129,0.449612,14,42,0.333333,36,55,0.654545,51,39,90,16,9,5,17,52,166
0,1629103,00,0,96,5,1267.0,203,490,0.414285,71,231,0.307359,48,54,0.888888,47,182,229,61,30,28,50,122,525
0,1630198,00,0,92,2,949.0,104,295,0.352542,79,230,0.343478,42,50,0.84,12,74,86,53,24,7,27,77,329
0,203648,00,0,123,10,1084.0,145,289,0.50173,8,51,0.156862,53,100,0.53,105,138,243,80,43,21,75,156,351
0,1627737,00,0,286,147,5285.0,822,1801,0.456413,160,552,0.289855,377,567,0.664902,355,999,1354,294,186,227,348,729,2181
0,1629006,00,0,240,123,4969.0,502,1252,0.400958,144,522,0.275862,380,502,0.756972,217,492,709,274,231,97,214,474,1528
0,1630215,00,0,38,1,302.0,55,130,0.423076,26,74,0.351351,7,12,0.583333,5,31,36,50,13,7,31,43,143
0,1630194,00,0,59,2,430.0,77,151,0.509933,2,13,0.153846,8,18,0.444444,64,69,133,25,33,26,20,71,164
0,1629685,00,0,76,0,921.0,91,217,0.419354,47,139,0.338129,35,44,0.795454,39,152,191,62,32,15,46,79,264
0,1629744,00,0,126,1,1226.0,178,411,0.43309,109,270,0.403703,37,46,0.804347,19,136,155,61,22,4,38,74,502
0,1630579,00,0,35,2,401.0,28,37,0.756756,0,0,0.0,6,18,0.333333,44,75,119,15,6,14,15,50,62
0,1630184,00,0,78,0,1246.0,189,483,0.391304,53,178,0.297752,53,63,0.841269,21,89,110,173,49,11,60,105,484
0,1630264,00,0,63,4,552.0,78,135,0.577777,18,42,0.428571,41,53,0.773584,39,74,113,32,14,14,20,73,215
0,1629633,00,0,132,42,2300.0,345,854,0.403981,89,314,0.283439,97,194,0.5,117,243,360,165,93,52,126,221,876
0,1630233,00,0,69,2,530.0,75,176,0.426136,9,43,0.209302,86,112,0.767857,57,92,149,27,16,18,32,60,245
0,1630561,00,0,21,7,340.0,39,108,0.361111,9,37,0.243243,17,21,0.809523,30,37,67,17,14,7,9,36,104
0,1630249,00,0,22,0,406.0,38,85,0.447058,22,56,0.392857,8,9,0.888888,11,51,62,28,10,5,16,39,106
0,1629109,00,0,166,19,2192.0,171,492,0.34756,135,420,0.321428,30,35,0.857142,111,310,421,80,50,62,41,147,507
0,1629678,00,0,67,3,761.0,80,196,0.408163,39,125,0.312,19,27,0.703703,20,98,118,38,12,9,25,102,218
0,1630572,00,0,37,2,331.0,42,88,0.477272,18,42,0.428571,11,14,0.785714,29,36,65,16,7,7,10,24,113
0,1629649,00,0,58,0,668.0,90,225,0.4,27,91,0.296703,28,38,0.736842,27,71,98,48,12,6,25,62,235
0,1630547,00,0,28,0,296.0,48,136,0.352941,17,49,0.346938,27,31,0.870967,21,27,48,23,7,1,13,28,140
0,2772,00,0,1116,768,32907.0,4130,9787,0.421988,1605,4571,0.351126,1716,2347,0.731146,1077,4268,5345,2375,1627,353,1472,2204,11581
0,1629650,00,0,85,33,1159.0,185,343,0.539358,0,0,0.0,110,184,0.597826,179,292,471,12,38,61,60,134,480
0,1628400,00,0,284,24,4111.0,331,862,0.38399,189,549,0.344262,124,173,0.716763,145,468,613,126,76,19,93,300,975
0,1627823,00,0,291,63,4530.0,521,1230,0.423577,239,692,0.345375,251,367,0.683923,233,749,982,185,112,64,151,314,1532
0,202954,00,0,191,3,3085.0,355,843,0.421115,73,243,0.300411,263,290,0.906896,49,280,329,464,123,33,189,306,1046
0,1630540,00,0,36,2,327.0,27,93,0.290322,13,56,0.232142,8,12,0.666666,4,35,39,40,13,1,5,42,75
0,1630583,00,0,29,0,298.0,38,101,0.376237,4,41,0.09756,12,20,0.6,24,43,67,15,2,9,11,29,92
0,1630190,00,0,48,3,396.0,48,141,0.340425,29,98,0.295918,8,10,0.8,6,52,58,22,10,7,19,29,133
0,1629185,00,0,91,4,1038.0,112,317,0.353312,59,172,0.343023,20,25,0.8,22,95,117,217,42,11,81,90,303
0,1629646,00,0,23,0,168.0,30,47,0.638297,0,4,0.0,9,12,0.75,22,40,62,7,5,17,8,32,69
0,1630551,00,0,35,0,274.0,30,65,0.461538,9,26,0.346153,9,9,1.0,37,33,70,11,7,4,7,32,78
0,1630550,00,0,29,0,246.0,24,54,0.444444,7,26,0.26923,10,16,0.625,11,29,40,18,8,10,8,25,65
0,1629644,00,0,63,9,717.0,69,170,0.405882,21,77,0.272727,17,28,0.607142,33,81,114,34,16,19,21,86,176
0,1630688,00,0,41,0,289.0,25,73,0.342465,11,42,0.261904,5,10,0.5,19,24,43,11,11,6,12,41,66
0,1629620,00,0,43,0,440.0,40,126,0.31746,25,80,0.3125,7,13,0.538461,6,27,33,48,12,2,22,39,112
0,1627756,00,0,256,45,4817.0,680,1728,0.393518,361,1004,0.359561,74,94,0.787234,101,756,857,466,159,31,228,412,1795
0,1630219,00,0,58,5,480.0,76,160,0.475,22,65,0.338461,30,34,0.882352,15,45,60,46,21,2,19,23,204
0,1627774,00,0,241,49,3077.0,453,988,0.458502,129,433,0.297921,124,172,0.72093,102,311,413,127,98,71,121,254,1159
0,1630210,00,0,66,1,354.0,71,188,0.377659,44,125,0.352,20,24,0.833333,1,29,30,24,12,1,24,34,206
0,202334,00,0,718,106,13741.0,1773,3128,0.566815,0,4,0.0,745,1277,0.583398,1589,3024,4613,538,349,565,532,1747,4291
0,1628995,00,0,208,61,3982.0,560,1526,0.366972,236,695,0.339568,257,365,0.704109,112,507,619,172,81,59,183,331,1613
0,1628993,00,0,72,1,538.0,73,152,0.480263,5,20,0.25,31,43,0.72093,75,143,218,31,14,10,28,53,182
0,1628981,00,0,117,13,1051.0,145,281,0.516014,6,41,0.146341,54,87,0.620689,97,217,314,63,22,27,72,148,350
0,1630195,00,0,33,2,219.0,13,44,0.295454,4,17,0.235294,9,11,0.818181,15,24,39,17,6,0,13,25,39
0,1629718,00,0,40,3,370.0,29,101,0.287128,9,42,0.214285,23,25,0.92,19,34,53,17,16,8,14,40,90
0,1629833,00,0,40,1,283.0,25,83,0.301204,14,46,0.304347,4,8,0.5,13,20,33,20,6,1,14,24,68
0,1630698,00,0,24,3,166.0,15,46,0.326086,6,26,0.230769,3,4,0.75,2,9,11,30,3,0,7,11,39
0,1630580,00,0,24,0,160.0,19,50,0.38,13,38,0.342105,5,9,0.555555,4,5,9,7,3,3,2,11,56
0,1630573,00,0,22,0,117.0,17,37,0.459459,15,33,0.454545,0,0,0.0,4,16,20,4,1,2,2,7,49
