,PLAYER_ID,PLAYER_NAME,G,CONTESTED_SHOTS,DEFLECTIONS,CHARGES_DRAWN,SCREEN_AST_PTS,LOOSE_BALLS_RECOVERED,BOX_OUTS
0,203932,Aaron Gordon,68,352,63,1,113,46,37
2,1628988,Aaron Holiday,58,151,78,0,16,28,20
3,1630174,Aaron Nesmith,46,125,22,3,10,9,20
4,1630598,Aaron Wiggins,45,246,60,0,28,26,22
7,1629678,Admiral Schofield,33,70,8,2,31,5,13
9,201143,Al Horford,64,708,62,0,306,38,143
10,202692,Alec Burks,72,388,117,0,33,51,15
12,1630197,Aleksej Pokusevski,57,314,67,0,45,20,15
13,1627936,Alex Caruso,35,167,112,6,40,23,12
14,203458,Alex Len,36,267,31,0,299,11,57
16,1628993,Alize Johnson,23,42,7,0,37,8,15
17,1630578,Alperen Sengun,65,457,113,11,332,35,116
18,1629599,Amir Coffey,61,187,69,3,25,23,21
19,203083,Andre Drummond,64,404,133,0,424,33,128
20,2738,Andre Iguodala,26,81,48,1,30,13,19
21,203952,Andrew Wiggins,65,550,96,1,58,37,45
22,1629014,Anfernee Simons,57,231,44,1,26,27,4
23,203076,Anthony Davis,37,412,88,2,191,30,43
24,1630162,Anthony Edwards,64,342,165,1,29,73,8
25,1630264,Anthony Gill,35,85,10,1,57,11,18
27,1629717,Armoni Brooks,49,96,60,1,0,12,3
29,1630559,Austin Reaves,54,296,61,15,18,13,28
30,203085,Austin Rivers,59,161,85,0,8,18,14
31,202340,Avery Bradley,58,148,94,2,62,24,42
32,1630245,Ayo Dosunmu,68,334,89,1,29,51,14
34,1628389,Bam Adebayo,48,382,118,3,456,45,155
35,203463,Ben McLemore,54,128,49,1,9,20,16
36,202687,Bismack Biyombo,30,151,25,0,180,10,35
37,201933,Blake Griffin,54,248,53,25,204,23,57
39,1626171,Bobby Portis,64,595,105,0,269,45,192
40,203992,Bogdan Bogdanovic,55,319,108,0,50,22,42
41,202711,Bojan Bogdanovic,64,269,43,1,46,28,51
43,1630538,Bones Hyland,61,196,74,0,17,26,10
44,202954,Brad Wanamaker,23,49,15,0,0,4,5
45,203078,Bradley Beal,40,183,77,7,43,45,12
46,1630527,Brandon Boston Jr.,50,114,43,0,3,13,19
47,1629634,Brandon Clarke,58,358,69,0,260,33,104
48,1629164,Brandon Goodwin,30,60,40,0,6,20,3
49,1627742,Brandon Ingram,50,299,67,2,57,33,23
55,1628971,Bruce Brown,64,300,146,0,131,44,26
56,1628981,Bruno Fernando,27,39,4,0,19,4,9
57,1627854,Bryn Forbes,70,86,35,0,14,27,26
58,1627741,Buddy Hield,73,414,124,0,77,56,19
59,1629604,CJ Elleby,48,156,47,2,14,23,11
60,203468,CJ McCollum,53,355,80,1,25,48,15
62,1630595,Cade Cunningham,57,400,131,2,59,57,42
63,1628997,Caleb Martin,55,265,104,8,52,39,34
64,1629629,Cam Reddish,49,197,111,1,9,30,14
65,1630560,Cam Thomas,61,196,51,0,5,21,9
66,1629661,Cameron Johnson,60,307,75,4,60,34,48
69,1626166,Cameron Payne,52,178,83,5,19,28,15
70,1627747,Caris LeVert,49,236,74,2,18,46,18
72,2546,Carmelo Anthony,64,331,74,0,111,19,102
76,1626224,Cedi Osman,59,192,78,1,34,19,17
78,1629646,Charles Bassey,23,47,8,0,40,4,6
82,1629002,Chimezie Metu,52,279,92,1,71,19,40
83,1628449,Chris Boucher,71,418,92,12,160,24,40
84,1629185,Chris Chiozza,33,54,18,1,13,3,4
85,1630537,Chris Duarte,55,297,90,1,26,39,7
86,101108,Chris Paul,59,155,158,2,58,57,26
88,1626174,Christian Wood,66,697,81,0,297,34,96
89,1629643,Chuma Okeke,62,352,126,0,82,42,75
90,203991,Clint Capela,65,639,83,13,587,41,191
91,1629632,Coby White,53,315,49,2,44,32,14
92,1628998,Cody Martin,62,252,148,17,66,57,56
93,203469,Cody Zeller,27,79,22,1,164,14,37
94,1630175,Cole Anthony,60,281,79,7,27,45,6
96,1630557,Corey Kispert,67,283,42,0,43,35,25
97,202709,Cory Joseph,61,272,80,4,46,33,45
99,1626156,D'Angelo Russell,59,270,112,5,57,32,33
100,201571,D.J. Augustin,46,51,20,1,13,14,5
105,1630625,Dalano Banton,61,152,55,0,28,23,12
106,1627745,Damian Jones,48,326,43,1,264,13,35
107,203081,Damian Lillard,29,116,41,2,9,16,6
108,1627814,Damion Lee,56,204,54,4,40,17,18
110,1629655,Daniel Gafford,63,563,67,1,488,32,122
112,1628464,Daniel Theis,39,280,39,0,185,14,66
113,201568,Danilo Gallinari,60,272,57,3,127,27,45
114,201980,Danny Green,52,277,107,2,38,20,23
115,1627863,Danuel House Jr.,36,130,30,1,7,18,25
116,1629647,Darius Bazley,68,597,81,0,155,39,34
117,1629636,Darius Garland,59,229,108,2,30,65,14
119,1630561,David Duke Jr.,21,54,29,0,9,12,7
121,1628021,David Nwaba,45,98,44,0,30,18,24
122,1630558,Davion Mitchell,67,315,94,8,6,42,39
123,202722,Davis Bertans,48,134,32,1,42,10,38
124,1628432,Davon Reed,40,113,29,0,11,11,24
125,1630549,Day'Ron Sharpe,32,133,16,0,115,8,53
126,1628368,De'Aaron Fox,59,280,149,3,59,36,9
127,1629631,De'Andre Hunter,45,293,65,1,41,21,36
128,1629001,De'Anthony Melton,65,229,188,1,58,51,26
129,201599,DeAndre Jordan,41,165,20,0,111,9,68
130,1627761,DeAndre' Bembry,56,104,109,0,17,31,12
132,201942,DeMar DeRozan,68,229,107,1,18,43,46
133,202326,DeMarcus Cousins,40,192,67,5,156,19,62
134,1629731,Dean Wade,51,218,59,0,38,21,37
135,1629028,Deandre Ayton,53,600,52,0,606,27,80
137,1627749,Dejounte Murray,64,331,256,1,35,64,34
138,1626153,Delon Wright,68,172,131,2,28,45,23
139,1630166,Deni Avdija,72,446,94,0,57,31,30
140,203471,Dennis Schroder,62,222,105,6,28,47,24
141,1628372,Dennis Smith Jr.,37,108,80,1,18,16,4
142,1627756,Denzel Valentine,24,35,20,0,3,3,6
143,202324,Derrick Favors,39,211,35,0,179,13,72
144,1627884,Derrick Jones Jr.,46,191,59,1,161,15,39
145,201565,Derrick Rose,26,102,33,1,5,21,8
147,1628401,Derrick White,67,464,115,23,60,59,29
148,1630217,Desmond Bane,70,400,122,1,41,50,20
149,1626164,Devin Booker,63,353,112,0,69,64,53
150,1630170,Devin Vassell,64,288,121,2,33,47,25
153,1628984,Devonte' Graham,68,218,113,7,71,50,20
154,203473,Dewayne Dedmon,61,306,53,11,280,21,90
156,1628415,Dillon Brooks,26,144,65,2,11,25,13
157,1627734,Domantas Sabonis,62,555,93,1,801,62,147
158,1628378,Donovan Mitchell,60,222,150,3,13,56,44
159,1628978,Donte DiVincenzo,34,117,68,1,20,25,10
160,1627827,Dorian Finney-Smith,71,521,148,0,99,62,71
161,203926,Doug McDermott,51,209,17,0,20,15,35
162,203110,Draymond Green,38,327,93,7,245,36,79
163,1629234,Drew Eubanks,62,298,46,5,405,19,86
164,1630613,Duane Washington Jr.,42,138,32,0,16,5,9
165,1629130,Duncan Robinson,70,363,56,9,74,36,47
166,2730,Dwight Howard,52,234,64,0,224,15,79
167,203939,Dwight Powell,73,551,79,10,583,27,161
168,1629685,Dylan Windler,43,66,23,1,8,12,2
169,202334,Ed Davis,27,48,6,0,42,4,25
170,203901,Elfrid Payton,47,93,40,0,27,13,7
171,1630190,Elijah Hughes,28,41,10,3,3,2,3
174,202683,Enes Freedom,35,130,8,0,172,4,50
175,202339,Eric Bledsoe,54,210,100,5,58,37,24
176,201569,Eric Gordon,56,141,54,1,48,27,24
177,1629672,Eric Paschall,52,135,18,0,61,16,27
179,203095,Evan Fournier,71,275,120,1,22,53,30
180,1630596,Evan Mobley,65,803,103,0,345,59,116
181,1630267,Facundo Campazzo,63,146,126,8,18,33,10
182,1628402,Frank Jackson,44,169,47,1,6,13,9
184,1628373,Frank Ntilikina,53,133,36,3,11,12,19
185,1630532,Franz Wagner,74,435,143,2,50,57,34
186,1627832,Fred VanVleet,59,303,227,1,72,64,39
188,1627788,Furkan Korkmaz,60,182,73,2,21,34,13
189,1629216,Gabe Vincent,62,300,111,8,68,37,37
191,202066,Garrett Temple,56,210,90,1,26,30,22
192,1629726,Garrison Mathews,56,217,79,24,21,21,30
193,1629109,Gary Clark,34,57,20,0,15,7,20
194,203914,Gary Harris,61,172,107,1,12,39,19
195,1627780,Gary Payton II,62,172,157,0,78,30,26
196,1629018,Gary Trent Jr.,62,182,221,1,17,58,12
197,201588,George Hill,46,222,50,3,30,34,33
199,1627777,Georges Niang,68,348,47,3,103,29,47
201,203507,Giannis Antetokounmpo,60,567,102,1,322,58,94
202,1629048,Goga Bitadze,46,238,37,1,152,21,62
204,202330,Gordon Hayward,48,259,65,1,75,40,29
205,203476,Gorgui Dieng,42,142,34,2,93,4,36
206,1629684,Grant Williams,69,487,72,6,146,31,97
207,1628960,Grayson Allen,61,337,89,3,34,41,30
208,1630535,Greg Brown III,39,134,21,3,47,10,13
210,1628977,Hamidou Diallo,58,211,125,0,27,48,21
211,203084,Harrison Barnes,69,466,65,1,101,43,66
212,202355,Hassan Whiteside,60,499,37,2,449,27,86
215,1630529,Herbert Jones,70,470,214,7,61,56,66
216,1629649,Ignas Brazdeikis,35,62,10,0,7,9,6
217,1630193,Immanuel Quickley,69,297,73,1,30,35,24
219,1630171,Isaac Okoro,58,274,79,5,31,39,30
220,1628392,Isaiah Hartenstein,60,528,64,5,303,16,86
221,1630543,Isaiah Jackson,31,183,27,0,117,8,33
222,1630198,Isaiah Joe,50,82,22,3,7,12,10
224,1629676,Isaiah Roby,36,231,63,1,146,18,45
225,1630191,Isaiah Stewart,62,737,41,0,442,21,140
228,202397,Ish Smith,55,94,50,3,29,32,10
229,1630688,Ish Wainright,41,54,18,3,24,10,18
230,1627826,Ivica Zubac,68,744,51,1,642,27,177
231,1630550,JT Thor,29,94,14,0,7,3,5
232,1629630,Ja Morant,56,193,114,1,41,61,9
233,203210,JaMychal Green,61,246,75,6,198,11,88
235,201580,JaVale McGee,68,408,31,0,336,23,94
237,1630183,Jaden McDaniels,67,501,109,1,47,51,49
239,203109,Jae Crowder,62,383,139,2,143,38,59
240,1630256,Jae'Sean Tate,69,395,104,16,139,60,110
243,1627774,Jake Layman,30,42,5,0,0,4,8
244,1627751,Jakob Poeltl,61,871,106,2,762,38,142
245,1628973,Jalen Brunson,70,252,71,17,54,43,36
246,1630224,Jalen Green,58,255,80,1,18,37,2
248,1629667,Jalen McDaniels,46,229,45,1,26,11,32
249,1630188,Jalen Smith,45,260,14,0,164,12,58
250,1630591,Jalen Suggs,46,224,115,8,34,32,11
251,1630547,James Bouknight,28,39,13,0,0,11,7
253,201935,James Harden,56,271,129,2,60,46,49
254,201949,James Johnson,57,279,57,1,106,17,41
256,1630215,Jared Butler,37,48,19,0,4,1,3
258,1628991,Jaren Jackson Jr.,73,720,127,0,140,61,94
259,1629020,Jarred Vanderbilt,66,380,182,1,181,60,44
260,1628386,Jarrett Allen,56,660,77,0,430,51,135
261,1629633,Jarrett Culver,33,43,37,0,2,9,3
264,1629750,Javonte Green,56,249,118,3,70,45,41
266,1629637,Jaxson Hayes,61,364,68,0,150,25,56
269,1627759,Jaylen Brown,59,325,106,2,19,55,52
272,1629669,Jaylen Nowell,55,113,40,1,10,12,10
274,1628369,Jayson Tatum,70,369,107,0,80,63,24
276,201145,Jeff Green,69,445,39,10,131,15,47
278,203924,Jerami Grant,46,264,77,5,52,12,53
279,1630526,Jeremiah Robinson-Earl,44,324,35,5,211,30,77
280,203087,Jeremy Lamb,48,116,52,0,16,13,5
281,1630579,Jericho Sims,32,103,9,0,106,7,64
282,1628975,Jevon Carter,59,114,63,0,24,27,7
283,202710,Jimmy Butler,50,182,136,5,89,54,61
284,1629111,Jock Landale,47,187,15,0,107,7,66
286,204060,Joe Ingles,45,119,46,0,38,13,24
288,1630580,Joe Wieskamp,23,23,7,0,0,3,2
290,203954,Joel Embiid,59,551,97,1,450,63,158
291,1628381,John Collins,54,533,58,14,282,26,96
292,1629723,John Konchar,64,227,88,2,11,44,24
294,202685,Jonas Valanciunas,67,656,59,0,593,43,243
295,1630228,Jonathan Kuminga,61,295,46,1,99,23,37
297,203903,Jordan Clarkson,70,278,87,0,29,49,26
299,1629162,Jordan McLaughlin,54,138,99,2,31,18,10
300,1629670,Jordan Nwora,57,207,48,0,16,23,9
301,1629673,Jordan Poole,67,244,80,1,50,42,15
303,1630631,Jose Alvarado,45,94,90,2,29,20,11
304,1630528,Josh Christopher,65,130,109,1,10,28,7
305,1630581,Josh Giddey,54,283,73,0,18,57,14
306,1630182,Josh Green,58,155,68,4,30,27,11
307,1628404,Josh Hart,54,375,97,2,28,54,22
308,1628367,Josh Jackson,45,129,37,8,13,25,19
309,1629006,Josh Okogie,43,105,47,3,26,18,19
310,1626196,Josh Richardson,56,205,84,0,37,28,16
311,1630563,Joshua Primo,41,174,32,3,14,17,12
312,201950,Jrue Holiday,60,382,168,3,37,60,44
313,1629308,Juan Toscano-Anderson,68,211,87,0,137,28,50
314,1627823,Juancho Hernangomez,32,60,11,0,7,7,8
315,203944,Julius Randle,69,445,80,0,421,58,89
317,1630551,Justin Champagnie,35,57,9,0,5,9,3
318,203200,Justin Holiday,66,327,124,2,75,34,44
320,1629620,Justin Robinson,25,45,18,3,0,8,3
321,1626159,Justise Winslow,48,171,45,2,40,27,25
322,203994,Jusuf Nurkic,56,426,118,1,661,56,165
324,1629644,KZ Okpala,21,54,9,0,26,3,19
326,1626157,Karl-Anthony Towns,67,632,122,0,512,55,147
327,1626208,Keifer Sykes,28,64,28,0,4,7,3
328,1628966,Keita Bates-Diop,52,216,51,0,57,19,20
329,1629103,Kelan Martin,30,86,27,0,5,8,7
330,1629640,Keldon Johnson,67,378,92,1,124,42,87
331,1629833,Keljin Blevins,21,19,8,0,0,2,1
332,203482,Kelly Olynyk,35,198,63,5,148,20,30
333,1626162,Kelly Oubre Jr.,67,251,170,0,34,51,15
334,202689,Kemba Walker,37,169,43,11,11,24,5
335,1629026,Kenrich Williams,49,183,53,9,38,36,41
336,203145,Kent Bazemore,37,102,35,1,16,9,7
337,203484,Kentavious Caldwell-Pope,69,188,132,1,68,54,48
338,1630231,Kenyon Martin Jr.,70,277,44,1,164,41,40
339,1630553,Keon Johnson,27,72,28,0,3,9,7
340,1630556,Kessler Edwards,39,204,41,0,46,7,33
341,201142,Kevin Durant,46,355,69,1,33,40,41
342,1628989,Kevin Huerter,65,323,114,0,44,36,26
343,1628995,Kevin Knox II,26,34,5,0,4,6,6
344,201567,Kevin Love,65,305,38,23,126,30,99
345,1630698,Kevin Pangos,24,20,5,1,6,4,1
346,1629645,Kevin Porter Jr.,52,242,114,1,21,45,21
347,1626172,Kevon Looney,73,635,83,1,614,50,186
348,203920,Khem Birch,47,257,53,1,217,21,73
349,203114,Khris Middleton,59,309,130,1,53,31,49
350,1630165,Killian Hayes,57,279,138,2,35,37,23
351,1629681,Killian Tillie,36,98,34,2,10,11,17
352,1630184,Kira Lewis Jr.,24,54,28,1,4,6,0
353,202691,Klay Thompson,26,123,35,0,15,9,10
355,204001,Kristaps Porzingis,43,394,51,0,212,17,74
356,203937,Kyle Anderson,61,292,126,1,94,30,45
358,1628398,Kyle Kuzma,66,447,55,2,93,30,71
359,200768,Kyle Lowry,56,216,124,25,86,46,68
361,200746,LaMarcus Aldridge,45,382,40,0,264,15,99
362,1630163,LaMelo Ball,66,246,180,0,21,73,13
363,1630205,Lamar Stevens,54,200,43,0,17,12,18
364,202362,Lance Stephenson,38,74,43,0,2,14,8
365,1629013,Landry Shamet,61,203,62,1,44,20,41
367,1626204,Larry Nance Jr.,38,163,74,8,218,14,45
368,1628374,Lauri Markkanen,52,433,79,0,79,25,58
369,2544,LeBron James,54,310,107,16,132,45,50
370,1630195,Leandro Bolmaro,31,38,13,0,9,7,5
373,1629022,Lonnie Walker IV,65,211,60,0,19,32,11
374,1628366,Lonzo Ball,35,236,112,1,54,39,13
375,101150,Lou Williams,51,107,51,0,19,17,16
377,1629652,Luguentz Dort,51,304,90,0,13,33,25
378,1629029,Luka Doncic,56,337,126,1,15,47,26
379,1630568,Luka Garza,31,119,24,5,97,10,51
380,1628379,Luke Kennard,63,185,48,2,60,26,35
384,1630201,Malachi Flynn,40,71,34,0,8,19,9
385,1627763,Malcolm Brogdon,36,184,50,0,6,29,12
387,1627736,Malik Beasley,73,210,57,2,21,28,23
389,1628370,Malik Monk,67,327,75,2,48,28,7
393,202694,Marcus Morris Sr.,48,160,38,2,68,25,45
394,203935,Marcus Smart,63,339,183,14,86,71,94
398,1630210,Markus Howard,29,20,5,3,3,0,0
399,1627737,Marquese Chriss,26,95,21,0,81,6,17
400,1628963,Marvin Bagley III,44,311,27,4,101,20,51
402,203486,Mason Plumlee,64,487,130,2,411,40,124
403,1629680,Matisse Thybulle,57,265,215,1,50,33,9
405,1629744,Matt Thomas,40,64,12,0,24,9,10
406,203090,Maurice Harkless,47,173,80,0,26,10,11
407,1629622,Max Strus,60,268,52,13,40,28,43
408,1628467,Maxi Kleber,54,402,43,9,240,21,100
412,1628969,Mikal Bridges,74,438,158,1,49,62,44
413,201144,Mike Conley,64,249,135,1,37,39,18
414,203488,Mike Muscala,43,228,27,2,75,10,55
415,1628970,Miles Bridges,71,641,108,0,107,64,94
416,1630540,Miles McBride,33,65,27,0,6,5,6
417,1629011,Mitchell Robinson,66,541,130,1,430,50,247
419,1628964,Mo Bamba,63,593,63,0,223,31,111
420,1628420,Monte Morris,68,254,76,2,76,37,17
421,1626149,Montrezl Harrell,63,492,52,12,406,36,154
422,1629021,Moritz Wagner,55,215,41,11,192,17,82
423,1629650,Moses Brown,32,100,5,0,41,5,16
424,1630541,Moses Moody,47,97,21,4,7,11,11
428,1626167,Myles Turner,42,451,69,2,201,17,108
429,1630230,Naji Marshall,46,82,41,3,0,16,21
430,1629642,Nassir Little,42,270,35,0,21,20,22
432,1630233,Nathan Knight,34,91,15,0,65,8,23
433,1629675,Naz Reid,69,387,61,2,338,27,89
435,202357,Nemanja Bjelica,64,380,52,0,209,24,38
436,203457,Nerlens Noel,25,156,69,3,142,15,46
437,1629651,Nic Claxton,38,357,46,0,176,13,64
438,1630208,Nick Richards,47,120,10,1,90,4,21
439,1629638,Nickeil Alexander-Walker,61,199,104,2,24,31,25
440,201587,Nicolas Batum,53,271,107,4,57,26,19
442,203999,Nikola Jokic,67,803,189,2,478,43,221
443,202696,Nikola Vucevic,65,651,144,2,695,42,211
444,1626181,Norman Powell,43,204,79,0,15,22,14
446,1628384,OG Anunoby,43,320,124,2,39,42,56
447,1630167,Obi Toppin,63,212,41,0,88,22,61
449,1630209,Omer Yurtseven,50,231,40,2,186,15,68
450,1630168,Onyeka Okongwu,39,328,41,1,217,17,71
451,1629052,Oshae Brissett,61,240,65,3,51,37,39
452,203490,Otto Porter Jr.,57,200,93,1,91,31,40
454,200782,P.J. Tucker,65,409,85,10,262,51,105
455,1629023,P.J. Washington,56,420,115,1,226,26,91
457,1627783,Pascal Siakam,60,508,126,0,159,68,136
458,1626192,Pat Connaughton,57,397,72,1,70,40,65
459,201976,Patrick Beverley,52,160,126,17,69,47,7
461,201988,Patty Mills,72,184,77,7,79,30,29
462,202331,Paul George,26,143,79,5,24,28,24
463,200794,Paul Millsap,32,95,33,2,71,8,41
464,1630194,Paul Reed,32,82,32,0,44,15,14
466,1630202,Payton Pritchard,63,112,33,1,19,23,18
468,1630173,Precious Achiuwa,64,513,67,4,287,44,89
469,1629656,Quentin Grimes,44,146,61,0,2,23,1
471,1630181,R.J. Hampton,56,199,69,2,24,27,3
472,1629628,RJ Barrett,62,416,61,2,20,55,20
474,200765,Rajon Rondo,35,88,51,0,32,17,5
475,203526,Raul Neto,63,250,87,4,26,40,14
477,203493,Reggie Bullock,59,191,78,0,30,28,20
478,202704,Reggie Jackson,69,391,78,7,40,41,20
480,1626158,Richaun Holmes,45,294,45,1,382,24,81
481,201937,Ricky Rubio,34,96,77,3,21,33,9
483,203496,Robert Covington,63,388,206,2,157,39,46
484,1629057,Robert Williams III,60,664,92,0,411,67,119
486,201577,Robin Lopez,29,201,6,1,137,7,75
487,203918,Rodney Hood,47,92,28,2,17,3,11
488,203585,Rodney McGruder,45,80,43,0,8,15,14
489,1629641,Romeo Langford,45,142,28,4,22,14,12
490,1626220,Royce O'Neale,69,300,125,0,219,36,48
491,200752,Rudy Gay,49,192,57,0,68,24,31
492,203497,Rudy Gobert,58,757,78,2,913,26,200
493,1629060,Rui Hachimura,32,141,29,0,34,14,18
494,201566,Russell Westbrook,72,260,132,9,44,57,51
496,1630240,Saben Lee,34,87,53,1,8,17,4
497,1630180,Saddiq Bey,73,284,119,2,27,56,79
501,1630572,Sandro Mamukelashvili,36,99,13,0,43,8,16
502,1630583,Santi Aldama,28,81,12,0,17,3,13
503,1630567,Scottie Barnes,65,598,161,3,174,45,99
507,1628400,Semi Ojeleye,29,90,10,2,11,10,21
508,201586,Serge Ibaka,51,364,25,0,227,15,100
509,203552,Seth Curry,58,187,104,3,34,47,21
510,1628983,Shai Gilgeous-Alexander,56,413,150,0,25,45,10
511,1629003,Shake Milton,45,142,38,3,40,14,11
515,1630219,Skylar Mays,25,36,19,1,7,3,0
517,203915,Spencer Dinwiddie,59,238,65,3,56,43,32
518,1626169,Stanley Johnson,39,199,76,0,126,12,53
519,201939,Stephen Curry,64,286,140,7,157,68,26
520,1628425,Sterling Brown,48,86,35,0,20,12,41
521,203500,Steven Adams,70,641,110,2,833,59,271
522,1629004,Svi Mykhailiuk,53,106,45,0,21,16,3
523,204456,T.J. McConnell,24,68,65,1,5,19,8
525,201959,Taj Gibson,46,237,49,4,271,17,127
526,1629659,Talen Horton-Tucker,52,273,95,1,29,25,26
527,1627752,Taurean Prince,62,182,77,10,27,15,27
528,1629611,Terance Mann,73,258,100,1,50,36,43
529,1629056,Terence Davis,30,98,40,0,13,13,7
530,203082,Terrence Ross,60,164,64,0,23,21,12
531,1626179,Terry Rozier,64,256,130,4,40,50,14
532,1630678,Terry Taylor,25,118,12,1,80,12,53
533,201152,Thaddeus Young,43,196,59,10,148,25,46
534,203648,Thanasis Antetokounmpo,43,102,42,1,61,6,13
535,1630177,Theo Maledon,46,144,38,0,10,16,7
537,1628418,Thomas Bryant,22,152,8,1,115,5,30
539,203501,Tim Hardaway Jr.,42,159,55,4,34,18,14
540,1627789,Timothe Luwawu-Cabarrot,44,88,27,1,7,11,18
541,202699,Tobias Harris,63,350,76,0,126,30,84
542,203107,Tomas Satoransky,45,109,50,1,21,18,7
543,1628396,Tony Bradley,51,254,11,0,196,15,73
544,203503,Tony Snell,49,197,37,0,27,15,23
545,1628470,Torrey Craig,70,367,65,1,57,29,51
546,1629027,Trae Young,67,135,111,6,26,57,8
548,1630200,Tre Jones,60,149,66,1,8,28,12
549,1630544,Tre Mann,59,201,69,1,8,21,10
551,1630570,Trendon Watford,46,207,46,1,172,19,38
552,1630235,Trent Forrest,56,130,46,0,28,17,10
555,2772,Trevor Ariza,22,50,29,1,32,6,9
556,203504,Trey Burke,38,38,23,2,12,8,3
557,1626168,Trey Lyles,67,354,61,7,206,25,107
558,1630530,Trey Murphy III,53,144,34,0,13,16,8
559,202684,Tristan Thompson,48,216,30,0,286,23,115
560,1628972,Troy Brown Jr.,61,237,38,1,23,23,32
561,1629660,Ty Jerome,48,95,62,2,25,11,15
564,1629639,Tyler Herro,59,283,70,1,23,56,20
567,1630169,Tyrese Haliburton,69,313,190,0,35,55,9
568,1630178,Tyrese Maxey,65,372,91,1,38,41,25
570,1626145,Tyus Jones,67,125,86,1,20,27,10
576,1630249,Vit Krejci,21,78,18,0,0,6,3
578,201961,Wayne Ellington,40,108,39,0,7,16,14
580,1628976,Wendell Carter Jr.,61,467,68,1,507,33,110
583,202083,Wesley Matthews,42,147,65,2,28,13,41
584,203115,Will Barton,64,292,91,0,15,25,3
586,1626195,Willy Hernangomez,44,238,37,0,244,19,68
589,1630214,Xavier Tillman,46,163,54,0,136,22,40
590,1629139,Yuta Watanabe,34,119,18,1,9,13,13
593,203897,Zach LaVine,60,349,62,1,57,39,24
594,1630192,Zeke Nnaji,40,144,30,0,93,16,49
595,1630533,Ziaire Williams,54,244,51,0,13,14,14
