,PLAYER,GP,PER
3,Nikola Jokic,67,32.56
4,Giannis Antetokounmpo,60,32.22
5,Joel Embiid,60,31.39
12,LeBron James,54,26.42
13,Kevin Durant,46,25.93
14,Trae Young,68,25.47
15,Rudy Gobert,59,25.02
16,Karl-Anthony Towns,68,24.86
17,Ja Morant,56,24.82
20,Luka Doncic,57,24.29
22,Brandon Clarke,58,24.28
23,Jimmy Butler,51,24.21
24,Anthony Davis,37,24.19
25,Montrezl Harrell,64,23.76
26,JaVale McGee,68,23.71
27,Kristaps Porzingis,44,23.50
28,DeMar DeRozan,68,23.38
29,Jarrett Allen,56,23.16
30,Willy Hernangomez,44,22.88
31,Deandre Ayton,53,22.64
33,Dejounte Murray,64,22.40
34,Donovan Mitchell,61,22.35
35,Isaiah Hartenstein,61,22.15
36,Hassan Whiteside,60,22.13
37,Domantas Sabonis,62,22.10
38,Robert Williams III,60,22.06
39,Bam Adebayo,49,21.93
40,Charles Bassey,23,21.84
41,Stephen Curry,64,21.81
44,Jayson Tatum,70,21.71
45,James Harden,57,21.57
46,Daniel Gafford,63,21.55
48,Devin Booker,63,21.44
49,Jonas Valanciunas,67,21.39
52,Shai Gilgeous-Alexander,56,21.20
53,Isaiah Jackson,31,21.06
3,Nikola Jokic,67,32.56
4,Giannis Antetokounmpo,60,32.22
5,Joel Embiid,60,31.39
12,LeBron James,54,26.42
13,Kevin Durant,46,25.93
14,Trae Young,68,25.47
15,Rudy Gobert,59,25.02
16,Karl-Anthony Towns,68,24.86
17,Ja Morant,56,24.82
20,Luka Doncic,57,24.29
22,Brandon Clarke,58,24.28
23,Jimmy Butler,51,24.21
24,Anthony Davis,37,24.19
25,Montrezl Harrell,64,23.76
26,JaVale McGee,68,23.71
27,Kristaps Porzingis,44,23.50
28,DeMar DeRozan,68,23.38
29,Jarrett Allen,56,23.16
30,Willy Hernangomez,44,22.88
31,Deandre Ayton,53,22.64
33,Dejounte Murray,64,22.40
34,Donovan Mitchell,61,22.35
35,Isaiah Hartenstein,61,22.15
36,Hassan Whiteside,60,22.13
37,Domantas Sabonis,62,22.10
38,Robert Williams III,60,22.06
39,Bam Adebayo,49,21.93
40,Charles Bassey,23,21.84
41,Stephen Curry,64,21.81
44,Jayson Tatum,70,21.71
45,James Harden,57,21.57
46,Daniel Gafford,63,21.55
48,Devin Booker,63,21.44
49,Jonas Valanciunas,67,21.39
52,Shai Gilgeous-Alexander,56,21.20
53,Isaiah Jackson,31,21.06
0,Terry Taylor,25,21.02
1,Chris Paul,59,21.00
2,Jakob Poeltl,61,20.91
3,Clint Capela,66,20.91
4,Mitchell Robinson,67,20.90
5,Day'Ron Sharpe,32,20.88
7,Zach LaVine,60,20.50
8,Andre Drummond,64,20.40
9,LaMarcus Aldridge,45,20.38
11,Jusuf Nurkic,56,20.38
12,Onyeka Okongwu,40,20.28
14,Jrue Holiday,60,20.09
15,Kevin Love,65,19.92
16,Pascal Siakam,60,19.87
17,Mike Muscala,43,19.83
18,LaMelo Ball,67,19.66
19,Christian Wood,67,19.52
20,Bruno Fernando,28,19.45
22,John Collins,54,19.02
23,Ivica Zubac,69,19.00
24,Jalen Smith,45,18.85
25,Damian Lillard,29,18.85
26,Khris Middleton,59,18.82
27,Nikola Vucevic,65,18.78
28,Nic Claxton,38,18.76
29,Brandon Ingram,50,18.74
30,Darius Garland,59,18.68
31,Moritz Wagner,55,18.64
33,CJ McCollum,53,18.58
34,Gary Payton II,63,18.57
35,Omer Yurtseven,50,18.54
36,Wendell Carter Jr.,61,18.54
38,Jaxson Hayes,61,18.37
39,Malcolm Brogdon,36,18.31
41,Jaylen Brown,59,18.27
42,Chris Boucher,71,18.26
44,DeMarcus Cousins,40,18.25
45,Gorgui Dieng,42,18.17
46,Naz Reid,70,18.04
47,Miles Bridges,72,18.01
48,Dwight Howard,52,18.01
50,Goga Bitadze,46,17.97
51,Fred VanVleet,59,17.95
52,Bradley Beal,40,17.93
53,Steven Adams,70,17.88
0,Richaun Holmes,45,17.87
1,Dwight Powell,74,17.86
2,Terry Rozier,65,17.86
3,Bobby Portis,64,17.84
4,Paul George,26,17.83
5,Thomas Bryant,23,17.83
7,Tyrese Haliburton,69,17.64
8,De'Aaron Fox,59,17.63
9,Myles Turner,42,17.58
11,Desmond Bane,70,17.53
12,Cody Zeller,27,17.47
13,Jaren Jackson Jr.,73,17.41
14,Bismack Biyombo,30,17.41
15,Mike Conley,65,17.29
17,Isaiah Roby,36,17.25
18,Nathan Knight,35,17.22
20,Derrick Rose,26,17.19
22,Jaylen Nowell,56,17.17
23,Jalen Brunson,71,17.10
24,Paul Reed,33,17.08
25,Drew Eubanks,63,17.07
26,Obi Toppin,64,17.01
27,Trey Lyles,67,16.92
28,D'Angelo Russell,60,16.82
29,Jock Landale,47,16.79
30,Damian Jones,48,16.75
31,Otto Porter Jr.,58,16.72
33,Tyus Jones,67,16.62
34,Tyler Herro,59,16.60
35,Klay Thompson,27,16.51
36,Tyrese Maxey,66,16.51
37,DeAndre Jordan,42,16.50
39,Tobias Harris,64,16.43
40,Jerami Grant,47,16.40
41,Thaddeus Young,43,16.35
42,Moses Brown,32,16.31
44,Josh Hart,54,16.30
45,Cameron Johnson,60,16.27
46,Kelly Olynyk,35,16.27
47,Julius Randle,69,16.24
48,Al Horford,64,16.20
49,Scottie Barnes,65,16.17
50,Nick Richards,47,16.17
51,Harrison Barnes,69,16.16
52,Kevon Looney,74,16.15
53,Anthony Edwards,65,16.14
0,Norman Powell,43,16.11
1,Dewayne Dedmon,62,16.04
2,Hamidou Diallo,58,16.03
3,Jordan Poole,68,16.02
4,Evan Mobley,65,16.00
5,Jose Alvarado,45,15.99
6,Bojan Bogdanovic,64,15.96
7,Alperen Sengun,66,15.93
8,Trendon Watford,47,15.92
9,Jarred Vanderbilt,67,15.87
11,Xavier Tillman,46,15.84
12,Mo Bamba,63,15.75
13,Anthony Gill,36,15.70
15,Anfernee Simons,57,15.61
16,Marvin Bagley III,45,15.59
17,David Nwaba,45,15.57
18,Markus Howard,29,15.53
19,Caleb Martin,56,15.52
20,Caris LeVert,49,15.51
22,Kyle Kuzma,66,15.50
23,Andrew Wiggins,66,15.46
24,Gordon Hayward,48,15.39
25,Spencer Dinwiddie,60,15.32
26,T.J. McConnell,24,15.29
27,Luka Garza,31,15.24
28,Carmelo Anthony,64,15.22
29,Dillon Brooks,26,15.16
30,Enes Freedom,35,15.14
31,Jae'Sean Tate,70,15.11
33,Rui Hachimura,33,15.10
34,Mason Plumlee,65,15.06
35,Jonathan Kuminga,62,15.06
36,Patrick Beverley,53,15.05
37,Bogdan Bogdanovic,55,15.05
38,Jordan Clarkson,71,15.04
39,Kelly Oubre Jr.,68,15.04
40,Marquese Chriss,27,15.03
42,Derrick White,67,15.01
44,Aaron Gordon,68,14.97
45,Kenyon Martin Jr.,71,14.91
46,Monte Morris,68,14.89
48,Keldon Johnson,67,14.79
49,De'Anthony Melton,65,14.77
50,Franz Wagner,74,14.76
52,Terence Davis,30,14.74
53,Russell Westbrook,72,14.72
0,Kyle Lowry,57,14.71
1,Tristan Thompson,48,14.70
2,Lauri Markkanen,52,14.67
4,Gary Trent Jr.,62,14.64
5,Mikal Bridges,74,14.64
7,Robin Lopez,29,14.61
8,OG Anunoby,43,14.60
9,Serge Ibaka,51,14.58
11,Larry Nance Jr.,38,14.57
12,Lonzo Ball,35,14.54
13,Tony Bradley,51,14.46
16,Danilo Gallinari,61,14.38
17,Kyle Anderson,61,14.37
18,Zeke Nnaji,40,14.35
19,Bruce Brown,64,14.32
20,Draymond Green,39,14.29
22,JaMychal Green,61,14.26
23,Saddiq Bey,74,14.23
25,Marcus Morris Sr.,49,14.21
26,Kemba Walker,37,14.20
27,Tre Jones,60,14.20
28,Payton Pritchard,63,14.14
29,Ricky Rubio,34,14.12
30,Cameron Payne,52,14.12
31,Malik Monk,67,14.09
33,Immanuel Quickley,70,14.09
34,Marcus Smart,63,14.07
35,Eric Paschall,53,14.06
36,Cole Anthony,60,13.99
37,RJ Barrett,63,13.99
38,Javonte Green,56,13.97
39,Blake Griffin,54,13.93
40,Delon Wright,69,13.92
41,Pat Connaughton,57,13.91
44,Seth Curry,58,13.91
45,Chimezie Metu,52,13.86
47,Isaiah Stewart,63,13.82
48,Bones Hyland,61,13.81
49,Khem Birch,47,13.80
50,Alec Burks,73,13.78
51,Sandro Mamukelashvili,36,13.74
52,Coby White,53,13.74
0,Nemanja Bjelica,64,13.74
1,Nassir Little,42,13.74
4,Derrick Favors,39,13.70
5,Lance Stephenson,38,13.66
6,Will Barton,64,13.62
7,John Konchar,64,13.62
8,Saben Lee,34,13.60
9,Justin Champagnie,35,13.59
11,Terance Mann,74,13.53
13,Josh Giddey,54,13.49
14,Kenrich Williams,49,13.47
16,P.J. Washington,57,13.43
17,Nicolas Batum,54,13.42
18,Dennis Smith Jr.,37,13.42
19,Jeremy Lamb,48,13.39
22,Brandon Goodwin,30,13.34
23,Aaron Holiday,58,13.30
26,Justise Winslow,48,13.28
27,Dennis Schroder,63,13.20
28,Cade Cunningham,58,13.16
29,Devin Vassell,64,13.13
30,Jordan McLaughlin,55,13.12
31,Andre Iguodala,26,13.09
33,Cam Reddish,49,13.06
34,Grayson Allen,61,13.02
36,Tim Hardaway Jr.,42,13.00
37,Alex Len,36,12.99
38,Cedi Osman,59,12.98
39,Taurean Prince,63,12.96
40,Luke Kennard,64,12.88
41,Buddy Hield,73,12.88
42,Derrick Jones Jr.,46,12.87
45,Lou Williams,52,12.79
46,Eric Bledsoe,54,12.78
47,Darius Bazley,68,12.76
48,Skylar Mays,25,12.75
51,Reggie Jackson,70,12.65
52,Jeff Green,69,12.64
53,Evan Fournier,72,12.62
0,Raul Neto,63,12.60
1,Herbert Jones,70,12.59
2,Precious Achiuwa,64,12.58
3,Daniel Theis,39,12.55
5,Malachi Flynn,40,12.55
6,Cody Martin,63,12.55
8,Max Strus,61,12.48
9,Rudy Gay,50,12.47
11,Devonte' Graham,68,12.47
12,Luguentz Dort,51,12.46
13,Chris Duarte,55,12.46
14,Chuma Okeke,62,12.41
15,Davon Reed,40,12.41
18,Eric Gordon,57,12.37
19,Josh Richardson,56,12.35
22,Lonnie Walker IV,65,12.30
23,Oshae Brissett,61,12.30
24,Keita Bates-Diop,52,12.30
26,Alex Caruso,35,12.24
29,Amir Coffey,62,12.19
30,Naji Marshall,46,12.18
31,Cam Thomas,61,12.16
33,Josh Green,59,12.15
34,Jared Butler,37,12.14
35,Dorian Finney-Smith,72,12.10
36,Ish Smith,56,12.09
37,Kentavious Caldwell-Pope,70,12.08
38,Kevin Porter Jr.,53,12.06
40,Taj Gibson,47,12.00
41,Josh Christopher,66,12.00
42,DeAndre' Bembry,56,11.98
45,Malik Beasley,74,11.92
46,Nerlens Noel,25,11.92
47,Grant Williams,69,11.82
48,Aleksej Pokusevski,57,11.78
51,Robert Covington,64,11.71
53,Deni Avdija,73,11.66
0,Bryn Forbes,70,11.60
1,Trey Murphy III,53,11.59
2,Cory Joseph,62,11.59
3,Jalen McDaniels,47,11.56
4,Doug McDermott,51,11.56
5,Jalen Green,59,11.52
6,Yuta Watanabe,34,11.52
7,Ty Jerome,48,11.48
8,Jae Crowder,62,11.44
9,Juan Toscano-Anderson,69,11.41
11,Paul Millsap,32,11.40
12,P.J. Tucker,66,11.39
13,Kevin Huerter,66,11.39
14,Matisse Thybulle,58,11.39
15,Maxi Kleber,55,11.39
16,Garrison Mathews,57,11.37
19,Thanasis Antetokounmpo,43,11.34
20,Royce O'Neale,70,11.30
22,Facundo Campazzo,63,11.28
23,Damion Lee,57,11.27
24,Stanley Johnson,39,11.25
26,Shake Milton,46,11.18
27,Torrey Craig,70,11.18
29,Ayo Dosunmu,68,11.17
30,Danuel House Jr.,36,11.16
31,Lamar Stevens,54,11.15
33,Brandon Boston Jr.,50,11.13
34,Jericho Sims,33,11.12
35,Quentin Grimes,45,11.11
36,De'Andre Hunter,46,11.08
37,Greg Brown III,40,11.07
38,Patty Mills,72,11.07
39,Rodney McGruder,46,11.02
40,Georges Niang,69,10.99
41,Gary Harris,61,10.98
45,Gabe Vincent,62,10.85
46,Jeremiah Robinson-Earl,44,10.84
48,Corey Kispert,68,10.83
49,Furkan Korkmaz,61,10.82
50,George Hill,46,10.80
51,D.J. Augustin,46,10.80
52,Alize Johnson,23,10.75
53,Ben McLemore,55,10.74
0,Gary Clark,34,10.74
1,James Bouknight,28,10.72
2,Austin Reaves,54,10.70
3,Duncan Robinson,71,10.68
5,KZ Okpala,21,10.63
7,Trent Forrest,57,10.62
8,Nickeil Alexander-Walker,61,10.58
9,James Johnson,57,10.55
11,Tre Mann,59,10.54
12,JT Thor,29,10.53
13,Trey Burke,38,10.51
14,Jaden McDaniels,67,10.50
15,Isaac Okoro,58,10.50
16,Donte DiVincenzo,34,10.44
17,Davion Mitchell,67,10.44
18,Frank Jackson,45,10.37
19,Landry Shamet,61,10.36
20,Frank Ntilikina,54,10.36
26,Dean Wade,51,10.22
28,Rajon Rondo,35,10.20
29,David Duke Jr.,21,10.19
30,Joe Ingles,45,10.18
33,Terrence Ross,60,10.17
34,Jarrett Culver,33,10.17
35,Talen Horton-Tucker,52,10.03
36,Aaron Wiggins,45,10.00
37,Matt Thomas,40,9.93
39,Kira Lewis Jr.,24,9.92
40,Dalano Banton,61,9.89
42,Jordan Nwora,57,9.83
44,Wayne Ellington,40,9.81
45,Moses Moody,47,9.80
48,Svi Mykhailiuk,53,9.73
50,Joe Wieskamp,23,9.66
51,Justin Holiday,66,9.66
52,Troy Brown Jr.,61,9.65
53,Duane Washington Jr.,42,9.62
0,Ed Davis,27,9.57
1,Kelan Martin,30,9.56
3,Josh Jackson,45,9.55
6,Romeo Langford,45,9.46
7,CJ Elleby,49,9.43
9,Theo Maledon,46,9.32
11,Dylan Windler,43,9.21
12,Jevon Carter,59,9.12
13,Danny Green,53,9.09
14,Garrett Temple,56,9.06
15,Reggie Bullock,60,9.01
16,Tomas Satoransky,46,9.00
17,Ziaire Williams,54,8.95
20,R.J. Hampton,56,8.88
22,Vit Krejci,21,8.87
24,Jalen Suggs,46,8.81
26,Kevin Knox II,26,8.69
27,Killian Hayes,58,8.68
28,Timothe Luwawu-Cabarrot,45,8.58
30,Armoni Brooks,49,8.56
33,Ignas Brazdeikis,35,8.52
35,Sterling Brown,48,8.42
39,Elfrid Payton,47,8.26
44,Juancho Hernangomez,33,8.20
45,Denzel Valentine,24,8.16
46,Kessler Edwards,39,8.16
47,Jake Layman,31,8.05
49,Davis Bertans,48,7.98
50,Austin Rivers,59,7.95
51,Keon Johnson,28,7.93
52,Joshua Primo,41,7.86
53,Avery Bradley,58,7.83
2,Maurice Harkless,47,7.74
3,Killian Tillie,36,7.73
6,Santi Aldama,28,7.66
8,Josh Okogie,44,7.65
9,Brad Wanamaker,23,7.64
11,Admiral Schofield,33,7.62
12,Isaiah Joe,51,7.44
15,Miles McBride,34,7.15
19,Rodney Hood,48,6.96
20,Trevor Ariza,22,6.86
22,Kent Bazemore,37,6.82
23,Semi Ojeleye,30,6.77
24,Wesley Matthews,42,6.72
25,Elijah Hughes,29,6.62
27,Charlie Brown Jr.,21,6.60
28,Kevin Pangos,24,6.57
30,Aaron Nesmith,46,6.11
34,Tony Snell,49,5.99
40,Ish Wainright,41,5.45
41,Keljin Blevins,22,5.37
42,Keifer Sykes,28,5.28
44,Chris Chiozza,33,4.99
50,Leandro Bolmaro,32,3.76
51,Justin Robinson,25,3.73
