,NAME,ORPM,DRPM,RPM,WINS,PLAYER_ID
29,Kevin Pangos,-0.88,-4.04,-4.92,-0.06,1630698
36,Ish Wainright,-2.33,-2.77,-5.10,-0.14,1630688
21,Terry Taylor,1.27,-3.60,-2.33,0.88,1630678
22,Jose Alvarado,1.15,-1.20,-0.05,2.64,1630631
18,Dalano Banton,-1.95,-3.65,-5.60,-0.60,1630625
15,Duane Washington Jr.,0.06,-4.77,-4.71,-0.15,1630613
28,Aaron Wiggins,-1.83,-1.73,-3.56,0.72,1630598
17,Evan Mobley,-3.26,6.62,3.36,11.53,1630596
36,Cade Cunningham,-0.81,1.67,0.86,6.63,1630595
30,Jalen Suggs,-1.42,-0.40,-1.83,2.30,1630591
32,Santi Aldama,-0.27,-2.86,-3.12,0.34,1630583
31,Josh Giddey,-1.56,2.68,1.12,6.29,1630581
16,Joe Wieskamp,0.19,-3.99,-3.80,0.08,1630580
11,Jericho Sims,-0.92,-3.23,-4.15,0.11,1630579
33,Alperen Sengun,0.60,-4.20,-3.60,1.01,1630578
29,Sandro Mamukelashvili,-0.91,-2.99,-3.90,0.15,1630572
1,Trendon Watford,-0.39,-3.62,-4.01,0.35,1630570
7,Luka Garza,0.81,-3.49,-2.68,0.54,1630568
9,Scottie Barnes,-2.19,4.34,2.14,10.30,1630567
22,Joshua Primo,-1.51,-4.13,-5.64,-0.72,1630563
33,David Duke Jr.,-2.02,-2.39,-4.41,0.02,1630561
8,Cam Thomas,0.16,-3.89,-3.73,0.70,1630560
15,Austin Reaves,-0.07,-2.18,-2.25,2.16,1630559
23,Davion Mitchell,-0.18,-3.30,-3.49,1.48,1630558
20,Corey Kispert,-0.06,-0.92,-0.99,3.89,1630557
18,Kessler Edwards,-3.66,-1.08,-4.74,-0.15,1630556
5,Keon Johnson,-2.77,-3.89,-6.66,-0.76,1630553
37,Justin Champagnie,-0.58,-3.39,-3.97,0.13,1630551
18,JT Thor,-0.60,-2.27,-2.87,0.32,1630550
10,Day'Ron Sharpe,0.29,-2.48,-2.20,0.62,1630549
3,James Bouknight,-0.44,-4.07,-4.51,-0.01,1630547
20,Tre Mann,-1.46,-0.83,-2.29,2.19,1630544
3,Isaiah Jackson,-0.09,-1.27,-1.36,0.99,1630543
13,Moses Moody,-0.43,-2.96,-3.39,0.45,1630541
28,Miles McBride,-1.61,-2.29,-3.89,0.14,1630540
0,Bones Hyland,1.11,-3.11,-2.01,1.64,1630538
25,Chris Duarte,-1.06,-0.63,-1.68,3.08,1630537
31,Greg Brown III,-1.42,-2.51,-3.93,0.22,1630535
31,Ziaire Williams,0.25,-2.08,-1.83,2.35,1630533
18,Franz Wagner,-1.77,3.59,1.83,10.07,1630532
6,Trey Murphy III,-0.55,-3.16,-3.71,0.49,1630530
13,Herbert Jones,-2.97,3.32,0.35,7.01,1630529
8,Josh Christopher,0.01,-4.59,-4.58,-0.09,1630528
15,Brandon Boston Jr.,-1.11,-2.69,-3.79,0.41,1630527
13,Jeremiah Robinson-Earl,-2.88,1.40,-1.48,1.98,1630526
4,Facundo Campazzo,-0.25,-3.03,-3.27,1.14,1630267
26,Anthony Gill,0.25,-3.78,-3.54,0.26,1630264
17,Jae'Sean Tate,-1.01,2.88,1.87,8.03,1630256
12,Vit Krejci,-1.46,-3.22,-4.68,-0.06,1630249
38,Ayo Dosunmu,-1.38,-1.79,-3.18,1.83,1630245
28,Saben Lee,-0.47,-2.60,-3.06,0.64,1630240
26,Trent Forrest,-1.70,-3.18,-4.88,-0.25,1630235
22,Nathan Knight,0.14,-2.51,-2.37,0.42,1630233
0,Kenyon Martin Jr.,0.61,-4.62,-4.01,0.61,1630231
24,Naji Marshall,0.58,-2.26,-1.68,1.38,1630230
33,Jonathan Kuminga,1.17,-2.44,-1.27,2.54,1630228
28,Jalen Green,-0.45,-0.64,-1.09,4.43,1630224
3,Skylar Mays,-0.13,-3.89,-4.02,0.07,1630219
14,Desmond Bane,0.97,4.33,5.30,13.89,1630217
25,Jared Butler,1.31,-3.70,-2.40,0.52,1630215
9,Xavier Tillman,-0.65,-1.55,-2.19,1.13,1630214
18,Markus Howard,1.38,-2.98,-1.60,0.34,1630210
34,Omer Yurtseven,-1.39,-0.49,-1.87,1.17,1630209
12,Nick Richards,-0.83,-2.94,-3.78,0.21,1630208
28,Lamar Stevens,-2.03,-2.34,-4.37,0.08,1630205
0,Payton Pritchard,0.95,-3.55,-2.60,1.33,1630202
32,Malachi Flynn,0.27,-2.71,-2.44,0.76,1630201
8,Tre Jones,-0.05,-3.31,-3.35,0.91,1630200
27,Isaiah Joe,-1.13,-3.77,-4.91,-0.19,1630198
25,Aleksej Pokusevski,-0.89,-0.16,-1.05,3.00,1630197
14,Leandro Bolmaro,-3.91,-3.30,-7.21,-0.53,1630195
33,Paul Reed,-2.16,-0.28,-2.45,0.40,1630194
32,Immanuel Quickley,1.74,-3.59,-1.85,3.27,1630193
10,Zeke Nnaji,-0.28,-3.08,-3.36,0.58,1630192
28,Isaiah Stewart,-4.66,4.44,-0.22,4.38,1630191
5,Elijah Hughes,-1.24,-3.29,-4.53,-0.01,1630190
11,Jalen Smith,1.29,-2.03,-0.74,2.41,1630188
30,Kira Lewis Jr.,0.30,-4.22,-3.92,0.17,1630184
0,Jaden McDaniels,-1.26,-0.08,-1.33,4.05,1630183
33,Josh Green,-1.31,-2.64,-3.96,0.40,1630182
9,R.J. Hampton,-2.11,-3.33,-5.44,-0.93,1630181
24,Saddiq Bey,-0.77,3.81,3.04,12.48,1630180
12,Tyrese Maxey,-1.22,4.80,3.58,12.12,1630178
7,Theo Maledon,-1.01,-2.72,-3.72,0.46,1630177
35,Cole Anthony,0.30,0.68,0.97,7.35,1630175
2,Aaron Nesmith,-0.47,-2.74,-3.21,0.50,1630174
36,Precious Achiuwa,-2.22,-0.94,-3.17,1.50,1630173
29,Isaac Okoro,-2.79,2.57,-0.22,4.93,1630171
8,Devin Vassell,0.27,-1.69,-1.43,4.19,1630170
11,Tyrese Haliburton,0.15,1.92,2.07,11.18,1630169
19,Onyeka Okongwu,0.30,-1.94,-1.64,1.83,1630168
19,Obi Toppin,1.50,-2.45,-0.95,2.80,1630167
16,Deni Avdija,-0.69,-2.12,-2.81,2.34,1630166
29,Killian Hayes,-3.80,0.20,-3.60,0.86,1630165
36,LaMelo Ball,2.61,1.53,4.15,12.60,1630163
16,Anthony Edwards,1.78,1.61,3.38,12.21,1630162
6,Keljin Blevins,-2.35,-4.32,-6.67,-0.37,1629833
30,Javonte Green,-1.52,1.29,-0.23,4.07,1629750
2,Matt Thomas,-0.63,-3.38,-4.02,0.19,1629744
25,Dean Wade,-0.75,0.61,-0.14,2.95,1629731
21,Garrison Mathews,1.55,-2.54,-0.99,4.13,1629726
5,John Konchar,-0.64,-0.75,-1.39,2.78,1629723
13,Charlie Brown Jr.,-4.98,-2.23,-7.21,-0.33,1629718
14,Armoni Brooks,2.25,-3.74,-1.48,2.05,1629717
11,Dylan Windler,-0.95,-2.83,-3.78,0.24,1629685
31,Grant Williams,-0.83,-2.28,-3.12,1.75,1629684
6,Killian Tillie,-2.19,-1.92,-4.11,0.14,1629681
29,Matisse Thybulle,-2.28,3.50,1.22,5.72,1629680
29,Admiral Schofield,-0.50,-3.88,-4.38,0.03,1629678
7,Isaiah Roby,-0.55,-0.14,-0.69,1.82,1629676
10,Naz Reid,0.85,-2.29,-1.44,2.73,1629675
16,Jordan Poole,2.59,-0.70,1.89,9.33,1629673
36,Eric Paschall,0.87,-3.40,-2.53,1.11,1629672
9,Jordan Nwora,-0.78,-3.35,-4.13,0.31,1629670
37,Jaylen Nowell,2.15,-4.09,-1.94,1.84,1629669
4,Jalen McDaniels,-0.27,-3.41,-3.69,0.52,1629667
31,Cameron Johnson,1.38,-1.62,-0.24,5.30,1629661
18,Ty Jerome,1.22,-2.13,-0.92,2.22,1629660
26,Talen Horton-Tucker,-1.00,-3.34,-4.34,0.16,1629659
12,Quentin Grimes,-0.29,-1.94,-2.23,1.28,1629656
5,Daniel Gafford,-0.99,1.60,0.61,4.29,1629655
25,Luguentz Dort,-0.10,1.55,1.46,6.63,1629652
34,Nic Claxton,-0.75,-0.54,-1.28,1.81,1629651
34,Moses Brown,-1.17,-1.98,-3.15,0.24,1629650
9,Ignas Brazdeikis,-1.11,-3.55,-4.66,-0.05,1629649
33,Darius Bazley,-2.39,2.06,-0.32,5.60,1629647
15,Charles Bassey,-0.11,-1.38,-1.49,0.46,1629646
20,Kevin Porter Jr.,-0.03,0.00,-0.03,4.99,1629645
23,KZ Okpala,-1.71,-3.11,-4.82,-0.06,1629644
27,Chuma Okeke,-0.73,-0.35,-1.09,4.29,1629643
5,Nassir Little,-0.09,-0.55,-0.64,3.03,1629642
37,Romeo Langford,-1.78,-2.65,-4.43,0.04,1629641
32,Keldon Johnson,-0.36,1.46,1.10,8.56,1629640
12,Tyler Herro,1.65,-3.13,-1.48,4.46,1629639
13,Nickeil Alexander-Walker,0.30,-2.54,-2.23,2.50,1629638
2,Jaxson Hayes,0.28,-1.64,-1.36,2.93,1629637
30,Darius Garland,2.37,2.20,4.57,13.06,1629636
34,Brandon Clarke,1.44,-1.78,-0.34,3.76,1629634
30,Jarrett Culver,-0.46,-1.96,-2.42,0.49,1629633
9,Coby White,1.26,-4.61,-3.35,1.33,1629632
21,De'Andre Hunter,-2.37,0.70,-1.67,2.52,1629631
14,Ja Morant,4.31,-0.83,3.48,10.46,1629630
17,Cam Reddish,-0.61,-3.20,-3.81,0.54,1629629
2,RJ Barrett,-0.29,1.03,0.74,7.67,1629628
16,Max Strus,1.88,-2.75,-0.87,3.96,1629622
16,Justin Robinson,-2.65,-4.68,-7.34,-0.67,1629620
39,Terance Mann,-1.59,1.15,-0.43,6.36,1629611
35,CJ Elleby,-1.98,-2.43,-4.41,0.06,1629604
38,Amir Coffey,-0.75,-0.58,-1.33,3.33,1629599
21,Juan Toscano-Anderson,-0.73,-2.23,-2.96,1.12,1629308
16,Drew Eubanks,-1.26,-1.01,-2.27,1.69,1629234
15,Gabe Vincent,-0.62,0.92,0.30,4.82,1629216
24,Chris Chiozza,-4.08,-4.25,-8.33,-1.09,1629185
22,Brandon Goodwin,-0.25,-2.73,-2.97,0.48,1629164
19,Jordan McLaughlin,-0.20,-2.08,-2.28,1.43,1629162
18,Yuta Watanabe,-0.33,-3.12,-3.46,0.38,1629139
19,Duncan Robinson,0.53,4.58,5.11,11.43,1629130
9,Jock Landale,2.17,-3.60,-1.44,1.37,1629111
34,Gary Clark,-3.14,-1.90,-5.04,-0.16,1629109
38,Kelan Martin,-0.79,-3.19,-3.97,0.19,1629103
25,Rui Hachimura,-0.39,-3.12,-3.51,0.54,1629060
22,Robert Williams III,-1.04,5.94,4.90,10.84,1629057
3,Terence Davis,2.58,-1.84,0.74,2.24,1629056
23,Oshae Brissett,-0.66,-2.32,-2.98,1.58,1629052
32,Goga Bitadze,1.85,-2.15,-0.30,1.93,1629048
10,Luka Doncic,5.17,1.07,6.24,15.07,1629029
20,Deandre Ayton,-1.00,4.23,3.24,7.73,1629028
9,Trae Young,5.50,0.87,6.37,17.24,1629027
17,Kenrich Williams,-0.36,-1.91,-2.27,1.94,1629026
2,P.J. Washington,0.68,-1.23,-0.55,4.54,1629023
3,Lonnie Walker IV,1.40,-4.64,-3.24,1.57,1629022
16,Moritz Wagner,3.98,-3.69,0.29,3.19,1629021
6,Jarred Vanderbilt,-2.79,3.40,0.61,6.02,1629020
23,Gary Trent Jr.,-0.59,3.70,3.11,10.63,1629018
27,Anfernee Simons,2.16,-2.31,-0.15,5.37,1629014
5,Landry Shamet,-0.47,-1.65,-2.12,2.30,1629013
39,Mitchell Robinson,-0.66,4.66,4.00,9.50,1629011
0,Josh Okogie,-2.45,-2.74,-5.19,-0.29,1629006
32,Svi Mykhailiuk,-0.56,-3.39,-3.95,0.30,1629004
2,Shake Milton,-1.21,-3.26,-4.48,0.01,1629003
36,Chimezie Metu,-0.47,0.13,-0.35,3.50,1629002
37,De'Anthony Melton,0.85,-1.24,-0.39,4.88,1629001
5,Cody Martin,-1.46,-1.82,-3.28,1.56,1628998
36,Caleb Martin,-0.52,-0.78,-1.30,3.10,1628997
35,Kevin Knox II,0.01,-3.64,-3.62,0.14,1628995
36,Alize Johnson,-2.45,-3.50,-5.94,-0.19,1628993
11,Jaren Jackson Jr.,0.03,6.12,6.15,14.13,1628991
8,Kevin Huerter,-0.96,1.46,0.50,6.63,1628989
9,Aaron Holiday,-1.31,-1.39,-2.70,1.22,1628988
6,Devonte' Graham,0.16,2.05,2.21,9.25,1628984
5,Shai Gilgeous-Alexander,2.50,1.24,3.74,10.94,1628983
0,Bruno Fernando,-0.66,-3.00,-3.65,0.09,1628981
16,Donte DiVincenzo,-0.38,-3.82,-4.20,0.19,1628978
14,Hamidou Diallo,-0.84,0.00,-0.84,3.38,1628977
38,Wendell Carter Jr.,0.43,3.58,4.00,10.41,1628976
19,Jevon Carter,-1.15,-3.63,-4.79,-0.21,1628975
4,Jalen Brunson,0.03,0.67,0.71,8.44,1628973
38,Troy Brown Jr.,-1.52,-3.59,-5.11,-0.53,1628972
31,Bruce Brown,-2.04,0.83,-1.22,3.63,1628971
29,Miles Bridges,1.21,3.38,4.58,15.86,1628970
4,Mikal Bridges,-1.03,4.78,3.75,14.60,1628969
38,Keita Bates-Diop,-1.94,-1.69,-3.63,0.57,1628966
27,Mo Bamba,-1.74,3.13,1.39,6.53,1628964
28,Marvin Bagley III,-0.38,-1.36,-1.75,2.12,1628963
28,Grayson Allen,-0.12,1.39,1.27,6.94,1628960
27,Torrey Craig,-0.47,-3.42,-3.88,0.68,1628470
22,Maxi Kleber,-0.52,-0.52,-1.04,3.60,1628467
7,Daniel Theis,-0.31,-1.11,-1.42,1.71,1628464
35,Chris Boucher,1.20,-1.54,-0.34,4.97,1628449
28,Davon Reed,-0.62,-1.78,-2.41,0.89,1628432
36,Sterling Brown,-1.78,-2.63,-4.41,0.04,1628425
32,Monte Morris,-1.24,5.68,4.45,11.36,1628420
27,Thomas Bryant,0.70,-2.45,-1.75,0.84,1628418
0,Dillon Brooks,1.24,-0.46,0.78,2.57,1628415
7,Josh Hart,0.22,1.95,2.17,8.07,1628404
27,Frank Jackson,1.20,-4.25,-3.05,1.14,1628402
39,Derrick White,1.03,1.38,2.41,9.75,1628401
7,Semi Ojeleye,-3.39,-3.33,-6.72,-0.78,1628400
13,Kyle Kuzma,-0.51,2.49,1.98,9.47,1628398
34,Tony Bradley,-2.22,-1.74,-3.96,0.23,1628396
9,Isaiah Hartenstein,0.76,-1.48,-0.73,3.24,1628392
1,Bam Adebayo,-1.26,5.06,3.80,8.62,1628389
35,Jarrett Allen,-0.50,4.79,4.29,10.58,1628386
14,OG Anunoby,-0.44,2.42,1.98,6.61,1628384
15,John Collins,-0.17,3.61,3.44,8.64,1628381
26,Luke Kennard,-0.34,-2.71,-3.05,2.01,1628379
8,Donovan Mitchell,5.21,1.25,6.46,15.12,1628378
5,Lauri Markkanen,0.41,1.85,2.26,7.62,1628374
22,Frank Ntilikina,-1.09,-2.39,-3.48,0.55,1628373
5,Dennis Smith Jr.,-1.27,-2.77,-4.03,0.25,1628372
26,Malik Monk,1.20,-2.27,-1.06,4.91,1628370
3,Jayson Tatum,3.12,5.52,8.64,22.11,1628369
10,De'Aaron Fox,1.71,-1.26,0.45,7.36,1628368
21,Josh Jackson,-0.42,-3.42,-3.84,0.39,1628367
18,Lonzo Ball,-0.79,0.86,0.07,3.84,1628366
12,David Nwaba,-0.28,-2.43,-2.72,0.92,1628021
11,Alex Caruso,-1.25,-1.47,-2.71,1.39,1627936
10,Derrick Jones Jr.,-0.61,-3.12,-3.74,0.49,1627884
31,Danuel House Jr.,-1.17,-3.21,-4.38,0.05,1627863
23,Bryn Forbes,0.29,-4.14,-3.85,0.64,1627854
26,Fred VanVleet,1.61,3.18,4.79,13.78,1627832
29,Dorian Finney-Smith,-1.57,4.20,2.63,11.46,1627827
33,Ivica Zubac,-2.65,5.18,2.53,7.47,1627826
28,Juancho Hernangomez,-2.86,-2.05,-4.91,-0.09,1627823
39,Damion Lee,-0.51,-2.67,-3.18,1.22,1627814
39,Timothe Luwawu-Cabarrot,-1.47,-2.98,-4.45,0.02,1627789
18,Furkan Korkmaz,-0.08,-2.20,-2.28,2.23,1627788
37,Pascal Siakam,-0.13,4.17,4.03,12.83,1627783
30,Gary Payton II,1.50,-0.30,1.20,4.87,1627780
14,Georges Niang,0.38,-3.78,-3.40,1.35,1627777
39,Jake Layman,-1.08,-2.56,-3.64,0.14,1627774
19,Malcolm Brogdon,2.09,-0.29,1.80,4.88,1627763
17,DeAndre' Bembry,-2.56,-0.25,-2.82,1.25,1627761
24,Jaylen Brown,2.05,2.81,4.86,12.37,1627759
30,Denzel Valentine,-2.57,-3.27,-5.84,-0.25,1627756
3,Taurean Prince,0.82,-2.92,-2.10,2.07,1627752
21,Jakob Poeltl,-0.46,2.17,1.71,7.73,1627751
27,Dejounte Murray,2.20,2.58,4.78,14.91,1627749
1,Caris LeVert,0.70,0.06,0.76,5.38,1627747
25,Damian Jones,0.07,-3.10,-3.03,0.99,1627745
8,Brandon Ingram,1.44,0.71,2.16,7.65,1627742
39,Buddy Hield,1.52,-2.85,-1.33,5.57,1627741
15,Marquese Chriss,-0.96,-1.83,-2.79,0.42,1627737
8,Malik Beasley,1.48,-3.64,-2.15,3.45,1627736
20,Domantas Sabonis,0.87,4.13,4.99,13.30,1627734
36,Cedi Osman,2.11,-4.05,-1.94,2.79,1626224
32,Royce O'Neale,-1.65,4.18,2.53,10.38,1626220
3,Keifer Sykes,-2.54,-3.98,-6.52,-0.76,1626208
31,Larry Nance Jr.,-0.46,-1.97,-2.43,1.47,1626204
38,Josh Richardson,-0.57,-3.88,-4.45,0.04,1626196
24,Willy Hernangomez,0.81,-3.20,-2.39,1.35,1626195
20,Pat Connaughton,1.80,-3.44,-1.64,3.70,1626192
17,Norman Powell,0.41,-1.30,-0.88,3.52,1626181
28,Terry Rozier,1.81,2.77,4.58,13.72,1626179
13,Christian Wood,1.03,2.50,3.53,11.67,1626174
19,Kevon Looney,-3.51,6.76,3.26,7.75,1626172
34,Bobby Portis,0.26,2.26,2.52,9.38,1626171
14,Stanley Johnson,-1.24,-1.54,-2.78,1.07,1626169
29,Trey Lyles,1.08,-2.83,-1.75,2.95,1626168
2,Myles Turner,0.34,3.46,3.80,6.57,1626167
22,Cameron Payne,1.14,-2.81,-1.68,2.65,1626166
15,Devin Booker,3.06,2.16,5.22,14.21,1626164
23,Kelly Oubre Jr.,3.09,-3.15,-0.06,6.21,1626162
1,Justise Winslow,-1.19,-0.84,-2.03,1.45,1626159
23,Richaun Holmes,-1.32,-0.35,-1.68,2.13,1626158
16,Karl-Anthony Towns,3.26,1.96,5.22,15.35,1626157
21,D'Angelo Russell,3.02,1.95,4.96,12.13,1626156
2,Delon Wright,-1.65,-0.98,-2.63,1.85,1626153
8,Montrezl Harrell,1.93,-2.63,-0.70,4.62,1626149
12,Tyus Jones,0.75,-0.38,0.37,5.12,1626145
9,T.J. McConnell,-0.67,-3.06,-3.73,0.33,204456
37,Joe Ingles,1.30,-2.61,-1.32,2.84,204060
18,Kristaps Porzingis,2.57,2.63,5.19,8.24,204001
0,Nikola Jokic,5.26,6.46,11.71,23.63,203999
7,Jusuf Nurkic,-0.73,4.41,3.68,8.56,203994
22,Bogdan Bogdanovic,1.76,-0.18,1.58,6.98,203992
23,Clint Capela,-2.29,7.15,4.86,11.02,203991
1,Joel Embiid,4.29,5.77,10.06,18.52,203954
8,Andrew Wiggins,-0.61,4.24,3.63,11.39,203952
20,Julius Randle,0.01,1.74,1.74,10.45,203944
35,Dwight Powell,-0.96,3.45,2.49,7.24,203939
30,Kyle Anderson,-1.00,-2.09,-3.09,1.54,203937
27,Marcus Smart,-0.71,3.51,2.80,9.92,203935
9,Aaron Gordon,-1.21,4.81,3.60,11.05,203932
17,Doug McDermott,-0.48,-1.11,-1.59,2.41,203926
12,Jerami Grant,-0.24,2.22,1.99,6.20,203924
15,Khem Birch,-3.00,-0.41,-3.41,0.63,203920
21,Rodney Hood,-2.43,-3.20,-5.63,-0.65,203918
0,Spencer Dinwiddie,0.56,1.85,2.41,8.47,203915
7,Gary Harris,-1.29,-0.84,-2.13,2.99,203914
24,Jordan Clarkson,3.46,-4.50,-1.04,5.64,203903
39,Elfrid Payton,-3.16,-2.88,-6.04,-0.64,203901
25,Zach LaVine,2.70,0.26,2.95,10.95,203897
33,Thanasis Antetokounmpo,-1.97,-3.05,-5.02,-0.16,203648
21,Rodney McGruder,-0.68,-2.79,-3.47,0.52,203585
23,Seth Curry,-0.54,2.08,1.54,7.85,203552
17,Raul Neto,-0.54,-2.91,-3.45,1.07,203526
4,Giannis Antetokounmpo,6.62,1.54,8.16,18.27,203507
22,Trey Burke,0.17,-4.02,-3.85,0.21,203504
12,Tony Snell,-2.02,-3.46,-5.48,-0.65,203503
15,Tim Hardaway Jr.,1.16,-2.01,-0.85,3.51,203501
37,Steven Adams,-1.64,4.08,2.44,8.77,203500
5,Rudy Gobert,-0.02,7.16,7.14,14.41,203497
38,Robert Covington,-2.75,3.57,0.82,6.65,203496
11,Reggie Bullock,-0.58,-0.87,-1.45,3.80,203493
39,Otto Porter Jr.,0.43,0.36,0.79,5.14,203490
17,Mike Muscala,2.46,-2.29,0.16,2.37,203488
26,Mason Plumlee,-2.28,5.09,2.81,7.52,203486
33,Kentavious Caldwell-Pope,-2.73,3.78,1.06,7.69,203484
39,Kelly Olynyk,1.38,-3.34,-1.96,1.31,203482
12,Gorgui Dieng,0.92,-1.71,-0.78,1.11,203476
38,Dewayne Dedmon,-1.53,-1.03,-2.56,1.45,203473
4,Dennis Schroder,-0.33,-1.78,-2.10,3.20,203471
37,Cody Zeller,-0.10,-3.08,-3.18,0.42,203469
21,CJ McCollum,2.15,0.97,3.12,9.76,203468
1,Ben McLemore,1.78,-4.98,-3.20,1.24,203463
14,Alex Len,-1.38,-2.41,-3.79,0.33,203458
7,Nerlens Noel,-4.06,-0.06,-4.12,0.14,203457
35,JaMychal Green,0.02,-1.31,-1.29,2.47,203210
11,Justin Holiday,-1.39,1.79,0.40,6.23,203200
37,Kent Bazemore,-4.63,-1.37,-6.00,-0.57,203145
6,Will Barton,-1.31,5.00,3.69,10.66,203115
36,Khris Middleton,2.51,-0.05,2.47,9.69,203114
21,Draymond Green,-1.20,1.16,-0.04,3.43,203110
31,Jae Crowder,-2.17,6.69,4.51,9.97,203109
31,Tomas Satoransky,-2.45,-3.40,-5.85,-0.81,203107
31,Evan Fournier,-0.57,3.14,2.58,9.99,203095
4,Maurice Harkless,-1.94,-0.69,-2.63,1.16,203090
5,Jeremy Lamb,0.30,-2.94,-2.64,1.24,203087
30,Austin Rivers,-1.11,-2.49,-3.60,0.87,203085
26,Harrison Barnes,-0.35,1.75,1.40,9.72,203084
9,Andre Drummond,-1.06,1.55,0.49,4.47,203083
27,Terrence Ross,0.11,-5.87,-5.76,-1.52,203082
10,Damian Lillard,4.75,-2.63,2.12,4.85,203081
14,Bradley Beal,1.86,-1.52,0.34,4.76,203078
22,Anthony Davis,1.01,2.11,3.12,6.87,203076
4,Brad Wanamaker,-2.41,-4.13,-6.54,-0.56,202954
34,Davis Bertans,0.84,-3.34,-2.51,1.14,202722
38,Bojan Bogdanovic,0.93,1.51,2.44,9.11,202711
34,Jimmy Butler,1.61,2.74,4.36,10.11,202710
19,Cory Joseph,-2.35,-0.57,-2.91,1.67,202709
10,Reggie Jackson,-0.54,4.13,3.60,11.56,202704
18,Tobias Harris,-1.56,4.89,3.33,11.16,202699
0,Nikola Vucevic,-0.23,4.22,3.98,12.91,202696
6,Marcus Morris Sr.,-0.50,-0.19,-0.68,3.61,202694
0,Alec Burks,-1.17,0.71,-0.46,5.95,202692
4,Klay Thompson,2.79,-0.50,2.29,3.28,202691
4,Kemba Walker,-0.01,-0.62,-0.63,2.35,202689
39,Bismack Biyombo,-0.50,-2.08,-2.58,0.63,202687
33,Jonas Valanciunas,-0.19,4.60,4.42,12.32,202685
32,Tristan Thompson,-1.30,-3.10,-4.40,0.06,202684
18,Enes Freedom,-1.96,-2.29,-4.25,0.08,202683
2,Kyrie Irving,4.22,-1.90,2.32,3.42,202681
6,Ish Smith,-1.70,-3.65,-5.35,-0.62,202397
24,Lance Stephenson,0.78,-4.63,-3.86,0.37,202362
35,Nemanja Bjelica,0.37,-2.89,-2.53,1.68,202357
30,Hassan Whiteside,0.30,-1.51,-1.21,3.06,202355
13,Avery Bradley,-4.02,1.28,-2.74,1.54,202340
6,Eric Bledsoe,-0.97,-0.43,-1.40,3.12,202339
2,Ed Davis,-2.17,-1.50,-3.66,0.13,202334
1,Paul George,2.37,-0.02,2.35,4.38,202331
24,Gordon Hayward,-0.46,0.33,-0.13,4.55,202330
34,DeMarcus Cousins,2.18,-1.15,1.03,2.71,202326
29,Derrick Favors,-2.79,0.37,-2.42,0.97,202324
4,Wesley Matthews,-1.17,-3.36,-4.52,-0.02,202083
15,Garrett Temple,-1.74,-2.44,-4.17,0.26,202066
26,Patty Mills,-0.97,0.83,-0.14,6.70,201988
38,Danny Green,-2.11,0.16,-1.95,2.06,201980
3,Patrick Beverley,0.55,1.76,2.30,6.18,201976
10,Wayne Ellington,0.39,-3.10,-2.71,1.09,201961
21,Taj Gibson,-2.22,-2.05,-4.27,0.15,201959
24,Jrue Holiday,2.34,-0.82,1.52,9.05,201950
3,James Johnson,-1.41,-2.27,-3.67,0.69,201949
3,DeMar DeRozan,1.09,2.67,3.75,13.93,201942
2,Stephen Curry,5.07,4.64,9.70,21.00,201939
29,Ricky Rubio,0.74,-1.92,-1.18,2.55,201937
25,James Harden,3.48,1.37,4.84,13.38,201935
19,Blake Griffin,0.80,-0.74,0.06,3.17,201933
6,DeAndre Jordan,-2.22,-0.45,-2.67,0.73,201599
27,George Hill,-0.55,-1.86,-2.41,1.93,201588
30,Nicolas Batum,-0.80,3.38,2.58,6.22,201587
14,Serge Ibaka,-0.52,-1.72,-2.24,1.54,201586
1,JaVale McGee,0.43,-0.94,-0.51,3.28,201580
2,Robin Lopez,-1.24,-3.98,-5.22,-0.28,201577
38,D.J. Augustin,-0.18,-5.84,-6.02,-0.95,201571
1,Eric Gordon,-0.13,-1.23,-1.35,3.72,201569
32,Danilo Gallinari,0.08,-1.32,-1.24,3.66,201568
38,Kevin Love,3.40,-3.81,-0.41,5.17,201567
28,Russell Westbrook,-0.52,3.18,2.67,12.24,201566
3,Derrick Rose,0.60,-3.23,-2.63,0.96,201565
6,Thaddeus Young,-0.52,-2.77,-3.28,0.73,201152
7,Jeff Green,-1.82,2.40,0.58,5.65,201145
12,Mike Conley,0.29,5.41,5.71,12.04,201144
13,Al Horford,-1.08,6.47,5.39,12.02,201143
17,Kevin Durant,3.81,1.40,5.21,11.32,201142
35,Paul Millsap,-0.99,-2.98,-3.97,0.17,200794
15,P.J. Tucker,-3.63,5.53,1.90,7.45,200782
11,Kyle Lowry,0.54,3.05,3.59,10.40,200768
4,Rajon Rondo,-1.01,-4.33,-5.34,-0.47,200765
8,Rudy Gay,0.37,-3.06,-2.69,1.46,200752
35,LaMarcus Aldridge,0.04,-1.95,-1.91,2.05,200746
31,Lou Williams,-0.58,-3.02,-3.60,0.54,101150
6,Chris Paul,1.71,4.84,6.55,14.12,101108
39,Trevor Ariza,-2.19,-1.81,-4.00,0.15,2772
3,Andre Iguodala,0.69,-1.26,-0.57,1.60,2738
16,Dwight Howard,-0.97,-0.53,-1.50,1.75,2730
26,Carmelo Anthony,1.61,-4.02,-2.40,2.89,2546
7,LeBron James,5.04,1.49,6.53,15.38,2544
